
test.elf:     file format elf32-littleriscv
 03a0 04010603 00090c00 01050c06 03010918  ................
 03b0 00010501 03010904 00010510 030b0914  ................
 03c0 00010505 03040910 00010514 0302095c  ...............\
 03d0 00010512 00020401 0300090c 00010505  ................
 03e0 03020908 00010512 03010904 00010510  ................
 03f0 00020401 0300090c 00010505 03030908  ................
 0400 00010301 09640001 0302094c 00010301  .....d.....L....
 0410 09240001 050c0302 09240001 05010301  .$.......$......
 0420 09040001 051a0307 09140001 05090301  ................
 0430 09140001 050b0301 09040001 05110301  ................
 0440 09040001 050b0300 09080001 050e0301  ................
 0450 090c0001 050c037e 090c0001 03040908  .......~........
 0460 00010501 03010904 00010914 00000101  ................
 0470 6b000000 02002100 00000101 fb0e0a00  k.....!.........
 0480 01010101 00000001 00706572 66636f75  .........perfcou
 0490 6e746572 2e530000 00000000 0502b806  nter.S..........
 04a0 01001703 01090400 01030109 04000103  ................
 04b0 01090400 01030109 04000103 08090400  ................
 04c0 01030109 04000103 01090400 01030109  ................
 04d0 04000103 01090400 01090400 000101d8  ................
 04e0 02000005 0004003c 00000001 0101fb0e  .......<........
 04f0 0d000101 01010000 00010000 0101011f  ................
 0500 03000000 002d0000 00720000 0002011f  .....-...r......
 0510 020f0423 01000000 23010000 00ff0000  ...#....#.......
 0520 00011001 00000205 01000502 e0060100  ................
 0530 030c0105 05030109 28000103 01090c00  ........(.......
 0540 01030109 0c000103 01090c00 01030109  ................
 0550 0c000103 01090c00 01030109 0c000105  ................
 0560 01030109 0c000103 04091400 01030009  ................
 0570 14000105 09030109 08000103 05090800  ................
 0580 01051003 02090800 01050503 04091400  ................
 0590 01051203 00090400 01050e03 03096c00  ..............l.
 05a0 01050503 00090400 01051003 01090400  ................
 05b0 01052300 02040303 7f091400 01051700  ..#.............
 05c0 02040103 00090c00 01051e03 04090c00  ................
 05d0 01052503 01090800 01000204 01060300  ..%.............
 05e0 09040001 00020402 03000908 00010509  ................
 05f0 06037f09 04000105 13030409 04000105  ................
 0600 26030709 10000105 09030009 08000105  &...............
 0610 0e030209 10000105 05030009 08000105  ................
 0620 2c030109 04000105 0d030009 08000105  ,...............
 0630 22030109 0c000105 33030009 08000105  ".......3.......
 0640 38030009 08000105 0d030009 04000103  8...............
 0650 01090800 01053303 04091000 01051403  ......3.........
 0660 00090800 01050d03 03091000 01050c03  ................
 0670 03091800 01051c03 01090800 01051103  ................
 0680 00090c00 01051f03 01090800 01052a03  ..............*.
 0690 00091400 01051503 00090800 01051203  ................
 06a0 03090c00 01051603 01090400 01050d03  ................
 06b0 00090400 01051403 01090400 01051603  ................
 06c0 04090c00 01051a03 01090400 01051103  ................
 06d0 00090400 01051c03 01090400 01051803  ................
 06e0 00091400 01052503 01090800 01051903  ......%.........
 06f0 01090800 01052c00 02040203 7d090400  ......,.....}...
 0700 01052300 02040103 00090c00 01051503  ..#.............
 0710 07090c00 01051403 00090c00 01051d03  ................
 0720 01090400 01052303 01090800 01051503  ......#.........
 0730 73090c00 01053700 02040203 7e090400  s.....7.....~...
 0740 01052300 02040103 00090c00 01052600  ..#...........&.
 0750 02040303 00090c00 01052300 02040303  ..........#.....
 0760 00090c00 01050903 15090400 01052203  ..............".
 0770 00090800 01053203 00091000 01050903  ......2.........
 0780 00091000 01051303 01091000 01053a00  ..............:.
 0790 02040203 57091800 01052300 02040103  ....W.....#.....
 07a0 00090c00 01050c03 2c090c00 01050103  ........,.......
 07b0 01090800 01091c00 000101             ...........     
Contents of section .debug_info:
 0000 31000000 02000000 00000401 00000000  1...............
 0010 00000100 3c000100 00000000 08000000  ....<...........
 0020 2e000000 0180023c 00000001 00000100  .......<........
 0030 40000100 00340400 00050001 04210000  @....4.......!..
 0040 00104b01 00001d26 00000000 0000003c  ..K....&.......<
 0050 0001007c 06000075 00000002 0106d600  ...|...u........
 0060 00000201 08d40000 00020205 6d000000  ............m...
 0070 02020712 01000002 0405b300 00000488  ................
 0080 00000002 4f195500 00000204 07f00000  ....O.U.........
 0090 00020805 ae000000 04350100 00026919  .........5....i.
 00a0 6f000000 020807eb 00000011 0405696e  o.............in
 00b0 74000204 07f50000 00048a00 00000330  t..............0
 00c0 14490000 00043701 0000033c 14630000  .I....7....<.c..
 00d0 00129000 00000477 00000004 d6177d00  .......w......}.
 00e0 00000210 04c80000 000c0701 00006f05  ..............o.
 00f0 76000000 0ca40100 00111190 0000000d  v...............
 0100 4a000000 8c057600 00005c06 01005c00  J.....v...\...\.
 0110 0000019c fe000000 036e008c 17760000  .........n...v..
 0120 0002915c 01450100 008d0976 00000002  ...\.E.....v....
 0130 916c0008 0d010000 72057600 0000b404  .l......r.v.....
 0140 0100a801 0000019c a3010000 01a10000  ................
 0150 0073179c 00000002 916801af 01000073  .s.......h.....s
 0160 259c0000 00029160 0bc40401 005c0000  %......`.....\..
 0170 004f0100 00014001 00007605 a3010000  .O....@...v.....
 0180 02914400 0b4c0501 00640000 006c0100  ..D..L...d...l..
 0190 00014001 00007e05 bf010000 0391a87f  ..@...~.........
 01a0 000bb005 01004c00 00008901 00000140  ......L........@
 01b0 0100007f 05cf0100 00039198 7f000920  ............... 
 01c0 06010024 00000001 40010000 8205df01  ...$....@.......
 01d0 00000391 947f0000 05b30100 00b30100  ................
 01e0 00067d00 00001900 020108dd 00000013  ..}.............
 01f0 b3010000 05b30100 00cf0100 00067d00  ..............}.
 0200 00001a00 05b30100 00df0100 00067d00  ..............}.
 0210 00000e00 05b30100 00ef0100 00067d00  ..............}.
 0220 00000100 08bc0000 00640576 00000048  .........d.v...H
 0230 0401006c 00000001 9c180200 00079d01  ...l............
 0240 00006418 18020000 02914c14 000eba01  ..d.......L.....
 0250 0000089c 0000005e 05760000 00d40301  .......^.v......
 0260 00740000 00019c5b 02000003 73005e16  .t.....[....s.^.
 0270 18020000 02915c09 0c040100 24000000  ......\.....$...
 0280 01400100 006005df 01000002 916c0000  .@...`.......l..
 0290 0d250100 005908a1 00000080 03010054  .%...Y.........T
 02a0 00000001 9c8f0200 00037300 591b1802  ..........s.Y...
 02b0 00000291 5c014501 00005a0c a1000000  ....\.E...Z.....
 02c0 02916c00 15580000 00015406 38030100  ..l..X....T.8...
 02d0 48000000 019cb202 00000363 005416b3  H..........c.T..
 02e0 01000002 916f0016 7e000000 01410658  .....o..~....A.X
 02f0 020100e0 00000001 9cf10200 00037661  ..............va
 0300 6c00411e 55000000 02914c0a 62756600  l.A.U.....L.buf.
 0310 420af102 00000291 580a7000 430b0103  B.......X.p.C...
 0320 00000291 6c0005b3 01000001 03000006  ....l...........
 0330 7d000000 13000eb3 01000008 2c010000  }...........,...
 0340 360a8400 00001c02 01003c00 0000019c  6.........<.....
 0350 38030000 03610036 1c840000 0002916c  8....a.6.......l
 0360 03620036 28840000 00029168 000f0201  .b.6(......h....
 0370 00002d11 84000000 a8010100 74000000  ..-.........t...
 0380 019c7803 00000361 002d1f84 00000002  ..x....a.-......
 0390 915c0362 002d2b84 00000002 91580143  .\.b.-+......X.C
 03a0 0000002e 0e840000 0002916c 000f9001  ...........l....
 03b0 00002116 55000000 00010100 a8000000  ..!.U...........
 03c0 019cd203 000007e2 00000021 29550000  ...........!)U..
 03d0 0002915c 07950100 00214155 00000002  ...\.....!AU....
 03e0 91580163 00000023 13550000 0002916c  .X.c...#.U.....l
 03f0 092c0101 00640000 000a6900 240e7600  .,...d....i.$.v.
 0400 00000291 68000017 c3000000 01141655  ....h..........U
 0410 0000003c 000100c4 00000001 9c07e200  ...<............
 0420 00001429 55000000 02915c07 95010000  ...)U.....\.....
 0430 14415500 00000291 58019300 00001613  .AU.....X.......
 0440 55000000 02916c01 63000000 16215500  U.....l.c....!U.
 0450 00000291 68096c00 01007c00 00000a69  ....h.l...|....i
 0460 00170e76 00000002 91640000 00220000  ...v.....d..."..
 0470 000200a2 01000004 01700400 00b80601  .........p......
 0480 00e00601 00ba0100 00080000 002e0000  ................
 0490 000180db 02000005 000104b6 0100000e  ................
 04a0 4b010000 1d230100 00000000 00e00601  K....#..........
 04b0 00b80300 00df0400 00020106 d6000000  ................
 04c0 07ce0100 00022b18 39000000 020108d4  ......+.9.......
 04d0 00000002 02056d00 00000202 07120100  ......m.........
 04e0 00020405 b3000000 020407f0 00000002  ................
 04f0 0805ae00 00000208 07eb0000 000f0405  ................
 0500 696e7400 086a0000 00020407 f5000000  int..j..........
 0510 07d00100 00031813 2d000000 097d0000  ........-....}..
 0520 000a5800 0000069e 00000005 9e000000  ..X.............
 0530 00020108 dd000000 099e0000 000a7e00  ..............~.
 0540 000005ba 00000005 55000000 0010bc00  ........U.......
 0550 00000107 0c6a0000 00d10000 0005d100  .....j..........
 0560 00001100 1204a500 00001307 01000001  ................
 0570 18056a00 00007007 01002803 0000019c  ..j...p...(.....
 0580 66020000 014f0200 001a096a 00000002  f....O.....j....
 0590 91500134 0200001f 096a0000 0002914c  .P.4.....j.....L
 05a0 01400200 00211066 02000003 91a07f04  .@...!.f........
 05b0 706f7300 25128802 00000391 44060104  pos.%.......D...
 05c0 0200002c 096a0000 00029140 01dd0100  ...,.j.....@....
 05d0 0030138d 02000003 919c7f01 57020000  .0..........W...
 05e0 37096a00 00000391 bc7f0b20 08010034  7.j........ ...4
 05f0 00000071 01000004 6900280e 6a000000  ...q....i.(.j...
 0600 02916c00 03980801 00dc0100 0001ee01  ..l.............
 0610 0000390e 6a000000 02916803 a4080100  ..9.j.....h.....
 0620 b8010000 011f0200 003a0d6a 00000003  .........:.j....
 0630 91b87f01 45020000 3b0d6a00 00000391  ....E...;.j.....
 0640 b47f016d 0200003c 0d6a0000 000391b0  ...m...<.j......
 0650 7f011a02 0000400d 6a000000 0391ac7f  ......@.j.......
 0660 01e50100 00430d6a 00000003 91a87f01  .....C.j........
 0670 fc010000 440d6a00 00000291 640b1c09  ....D.j.....d...
 0680 01003800 00000702 000001c8 01000047  ..8............G
 0690 116a0000 000391a4 7f000358 090100b4  .j.........X....
 06a0 00000001 f6010000 4b129c02 00000291  ........K.......
 06b0 63035c09 0100b000 00000470 004c166a  c.\........p.L.j
 06c0 00000002 915c0364 09010080 00000001  .....\.d........
 06d0 0e020000 51169c02 00000291 5b037409  ....Q.......[.t.
 06e0 01004800 00000464 00521a6a 00000002  ..H....d.R.j....
 06f0 91540000 00000000 0006a500 00007502  .T............u.
 0700 00000c76 00000000 06710000 00880200  ...v.....q......
 0710 00147600 00000391 48060008 75020000  ..v.....H...u...
 0720 06890000 009c0200 000c7600 00000002  ..........v.....
 0730 01026702 00001529 02000001 0c0de006  ..g....)........
 0740 01009000 0000019c 0d1a0200 001c6a00  ..............j.
 0750 00000291 6c0dd801 0000279e 00000002  ....l.....'.....
 0760 916b1674 6f00010c 329e0000 0002916a  .k.to...2......j
 0770 0000                                 ..              
Contents of section .debug_abbrev:
 0000 01110110 06110112 01030e1b 0e250e13  .............%..
 0010 05000002 2e00030e 3f0c1101 12010000  ........?.......
 0020 00013400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0030 18000002 24000b0b 3e0b030e 00000305  ....$...>.......
 0040 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0050 04160003 0e3a0b3b 0b390b49 13000005  .....:.;.9.I....
 0060 01014913 01130000 06210049 132f0b00  ..I......!.I./..
 0070 00070500 030e3a21 013b0b39 0b491302  ......:!.;.9.I..
 0080 18000008 2e013f19 030e3a21 013b0b39  ......?...:!.;.9
 0090 0b271949 13110112 0640187c 19011300  .'.I.....@.|....
 00a0 00090b01 11011206 00000a34 0003083a  ...........4...:
 00b0 21013b0b 390b4913 02180000 0b0b0111  !.;.9.I.........
 00c0 01120601 1300000c 2e003f19 030e3a21  ..........?...:!
 00d0 013b0b39 0b271949 133c1900 000d2e01  .;.9.'.I.<......
 00e0 3f19030e 3a21013b 0b390b27 19491311  ?...:!.;.9.'.I..
 00f0 01120640 187a1901 1300000e 0f000b21  ...@.z.........!
 0100 04491300 000f2e01 030e3a21 013b0b39  .I........:!.;.9
 0110 0b271949 13110112 0640187a 19011300  .'.I.....@.z....
 0120 00101101 250e130b 031f1b1f 11011206  ....%...........
 0130 10170000 1124000b 0b3e0b03 08000012  .....$...>......
 0140 35004913 00001326 00491300 00141800  5.I....&.I......
 0150 0000152e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 0160 19110112 0640187a 19011300 00162e01  .....@.z........
 0170 3f19030e 3a0b3b0b 390b2719 11011206  ?...:.;.9.'.....
