
test.elf:     file format elf32-littleriscv
   1021c:	00100513          	li	a0,1
   10220:	008005b3          	add	a1,zero,s0
   10224:	00078613          	mv	a2,a5
   10228:	00000073          	ecall
   1022c:	00c12083          	lw	ra,12(sp)
   10230:	00812403          	lw	s0,8(sp)
   10234:	00000513          	li	a0,0
   10238:	03010113          	addi	sp,sp,48
   1023c:	00008067          	ret

00010240 <__popcountsi2>:
   10240:	00050793          	mv	a5,a0
   10244:	00000513          	li	a0,0
   10248:	00079463          	bnez	a5,10250 <__popcountsi2+0x10>
   1024c:	00008067          	ret
   10250:	fff78713          	addi	a4,a5,-1
   10254:	00e7f7b3          	and	a5,a5,a4
   10258:	00150513          	addi	a0,a0,1
   1025c:	fedff06f          	j	10248 <__popcountsi2+0x8>

00010260 <get_cycles>:
   10260:	c80025f3          	rdcycleh	a1
   10264:	c0002573          	rdcycle	a0
   10268:	c8002673          	rdcycleh	a2
   1026c:	fec59ae3          	bne	a1,a2,10260 <get_cycles>
   10270:	00008067          	ret

00010274 <get_instret>:
   10274:	c82025f3          	rdinstreth	a1
   10278:	c0202573          	rdinstret	a0
   1027c:	c8202673          	rdinstreth	a2
   10280:	fec59ae3          	bne	a1,a2,10274 <get_instret>
   10284:	00008067          	ret

00010288 <qz2_A_main>:
   10288:	000047b7          	lui	a5,0x4
   1028c:	fa010113          	addi	sp,sp,-96
   10290:	24178793          	addi	a5,a5,577 # 4241 <_start-0xbdbf>
   10294:	00f11623          	sh	a5,12(sp)
   10298:	04300793          	li	a5,67
   1029c:	00012a23          	sw	zero,20(sp)
   102a0:	00f10723          	sb	a5,14(sp)
   102a4:	20900793          	li	a5,521
   102a8:	04912a23          	sw	s1,84(sp)
   102ac:	00012c23          	sw	zero,24(sp)
   102b0:	00f11823          	sh	a5,16(sp)
   102b4:	00100493          	li	s1,1
   102b8:	00400793          	li	a5,4
   102bc:	05312623          	sw	s3,76(sp)
   102c0:	05412423          	sw	s4,72(sp)
   102c4:	05512223          	sw	s5,68(sp)
   102c8:	05612023          	sw	s6,64(sp)
   102cc:	03712e23          	sw	s7,60(sp)
   102d0:	03a12823          	sw	s10,48(sp)
   102d4:	04112e23          	sw	ra,92(sp)
   102d8:	04812c23          	sw	s0,88(sp)
   102dc:	05212823          	sw	s2,80(sp)
   102e0:	03812c23          	sw	s8,56(sp)
   102e4:	03912a23          	sw	s9,52(sp)
   102e8:	03b12623          	sw	s11,44(sp)
   102ec:	00012e23          	sw	zero,28(sp)
   102f0:	00f10923          	sb	a5,18(sp)
   102f4:	01410d13          	addi	s10,sp,20
   102f8:	00048b13          	mv	s6,s1
   102fc:	00300b93          	li	s7,3
   10300:	00010ab7          	lui	s5,0x10
   10304:	00010a37          	lui	s4,0x10
   10308:	000109b7          	lui	s3,0x10
   1030c:	4014d413          	srai	s0,s1,0x1
   10310:	fff48793          	addi	a5,s1,-1
   10314:	00944433          	xor	s0,s0,s1
   10318:	00f44433          	xor	s0,s0,a5
   1031c:	4017d793          	srai	a5,a5,0x1
   10320:	00f44433          	xor	s0,s0,a5
   10324:	fff40513          	addi	a0,s0,-1
   10328:	f19ff0ef          	jal	10240 <__popcountsi2>
   1032c:	00251c93          	slli	s9,a0,0x2
   10330:	01ac87b3          	add	a5,s9,s10
   10334:	0007a703          	lw	a4,0(a5)
   10338:	00050c13          	mv	s8,a0
   1033c:	0d641063          	bne	s0,s6,103fc <qz2_A_main+0x174>
   10340:	02070793          	addi	a5,a4,32
   10344:	002787b3          	add	a5,a5,sp
   10348:	ff07c903          	lbu	s2,-16(a5)
   1034c:	40295913          	srai	s2,s2,0x2
   10350:	00397913          	andi	s2,s2,3
   10354:	02070793          	addi	a5,a4,32
   10358:	00278733          	add	a4,a5,sp
   1035c:	02090793          	addi	a5,s2,32
   10360:	002787b3          	add	a5,a5,sp
   10364:	63ca8513          	addi	a0,s5,1596 # 1063c <main+0x1fc>
   10368:	fec7c403          	lbu	s0,-20(a5)
   1036c:	fec74d83          	lbu	s11,-20(a4)
   10370:	e75ff0ef          	jal	101e4 <printf>
   10374:	001c0513          	addi	a0,s8,1
   10378:	d15ff0ef          	jal	1008c <print_int>
   1037c:	648a0513          	addi	a0,s4,1608 # 10648 <main+0x208>
   10380:	e65ff0ef          	jal	101e4 <printf>
   10384:	000d8513          	mv	a0,s11
   10388:	dc9ff0ef          	jal	10150 <print_char>
   1038c:	65098513          	addi	a0,s3,1616 # 10650 <main+0x210>
   10390:	e55ff0ef          	jal	101e4 <printf>
   10394:	00040513          	mv	a0,s0
   10398:	db9ff0ef          	jal	10150 <print_char>
   1039c:	00010537          	lui	a0,0x10
   103a0:	65850513          	addi	a0,a0,1624 # 10658 <main+0x218>
   103a4:	dddff0ef          	jal	10180 <puts>
   103a8:	019d0cb3          	add	s9,s10,s9
   103ac:	012ca023          	sw	s2,0(s9)
   103b0:	00148493          	addi	s1,s1,1
   103b4:	00800793          	li	a5,8
   103b8:	f4f49ae3          	bne	s1,a5,1030c <qz2_A_main+0x84>
   103bc:	05c12083          	lw	ra,92(sp)
   103c0:	05812403          	lw	s0,88(sp)
   103c4:	05412483          	lw	s1,84(sp)
   103c8:	05012903          	lw	s2,80(sp)
   103cc:	04c12983          	lw	s3,76(sp)
   103d0:	04812a03          	lw	s4,72(sp)
   103d4:	04412a83          	lw	s5,68(sp)
   103d8:	04012b03          	lw	s6,64(sp)
   103dc:	03c12b83          	lw	s7,60(sp)
   103e0:	03812c03          	lw	s8,56(sp)
   103e4:	03412c83          	lw	s9,52(sp)
   103e8:	03012d03          	lw	s10,48(sp)
   103ec:	02c12d83          	lw	s11,44(sp)
   103f0:	00000513          	li	a0,0
   103f4:	06010113          	addi	sp,sp,96
   103f8:	00008067          	ret
   103fc:	00000793          	li	a5,0
   10400:	00000693          	li	a3,0
   10404:	02f70263          	beq	a4,a5,10428 <qz2_A_main+0x1a0>
   10408:	00269613          	slli	a2,a3,0x2
   1040c:	00cd0633          	add	a2,s10,a2
   10410:	00062603          	lw	a2,0(a2)
   10414:	02f60263          	beq	a2,a5,10438 <qz2_A_main+0x1b0>
   10418:	00168693          	addi	a3,a3,1
   1041c:	ff86c6e3          	blt	a3,s8,10408 <qz2_A_main+0x180>
   10420:	00078913          	mv	s2,a5
   10424:	00100693          	li	a3,1
   10428:	00178793          	addi	a5,a5,1
   1042c:	f37784e3          	beq	a5,s7,10354 <qz2_A_main+0xcc>
   10430:	fc0688e3          	beqz	a3,10400 <qz2_A_main+0x178>
   10434:	f21ff06f          	j	10354 <qz2_A_main+0xcc>
   10438:	00000693          	li	a3,0
   1043c:	fedff06f          	j	10428 <qz2_A_main+0x1a0>

Disassembly of section .text.startup:

00010440 <main>:
   10440:	f9010113          	addi	sp,sp,-112
   10444:	06812423          	sw	s0,104(sp)
   10448:	000105b7          	lui	a1,0x10
   1044c:	02010413          	addi	s0,sp,32
   10450:	01c00613          	li	a2,28
   10454:	5d858593          	addi	a1,a1,1496 # 105d8 <main+0x198>
   10458:	00040513          	mv	a0,s0
   1045c:	06112623          	sw	ra,108(sp)
   10460:	07212223          	sw	s2,100(sp)
   10464:	07312023          	sw	s3,96(sp)
   10468:	05412e23          	sw	s4,92(sp)
   1046c:	05512c23          	sw	s5,88(sp)
   10470:	05612a23          	sw	s6,84(sp)
   10474:	05712823          	sw	s7,80(sp)
   10478:	05812623          	sw	s8,76(sp)
   1047c:	05912423          	sw	s9,72(sp)
   10480:	bbdff0ef          	jal	1003c <memcpy>
   10484:	01b00793          	li	a5,27
   10488:	04000893          	li	a7,64
   1048c:	00100513          	li	a0,1
   10490:	008005b3          	add	a1,zero,s0
   10494:	00078613          	mv	a2,a5
   10498:	00000073          	ecall
   1049c:	dc5ff0ef          	jal	10260 <get_cycles>
   104a0:	00a12023          	sw	a0,0(sp)
   104a4:	00b12223          	sw	a1,4(sp)
   104a8:	dcdff0ef          	jal	10274 <get_instret>
   104ac:	00a12823          	sw	a0,16(sp)
   104b0:	00b12a23          	sw	a1,20(sp)
   104b4:	dd5ff0ef          	jal	10288 <qz2_A_main>
   104b8:	da9ff0ef          	jal	10260 <get_cycles>
   104bc:	00a12423          	sw	a0,8(sp)
   104c0:	00b12623          	sw	a1,12(sp)
   104c4:	db1ff0ef          	jal	10274 <get_instret>
   104c8:	00a12c23          	sw	a0,24(sp)
   104cc:	00b12e23          	sw	a1,28(sp)
   104d0:	000105b7          	lui	a1,0x10
   104d4:	01d00613          	li	a2,29
   104d8:	5f458593          	addi	a1,a1,1524 # 105f4 <main+0x1b4>
   104dc:	00040513          	mv	a0,s0
   104e0:	b5dff0ef          	jal	1003c <memcpy>
   104e4:	01c00793          	li	a5,28
   104e8:	04000893          	li	a7,64
   104ec:	00100513          	li	a0,1
   104f0:	008005b3          	add	a1,zero,s0
   104f4:	00078613          	mv	a2,a5
   104f8:	00000073          	ecall
   104fc:	000105b7          	lui	a1,0x10
   10500:	00f00613          	li	a2,15
   10504:	61458593          	addi	a1,a1,1556 # 10614 <main+0x1d4>
   10508:	00040513          	mv	a0,s0
   1050c:	b31ff0ef          	jal	1003c <memcpy>
   10510:	00e00793          	li	a5,14
   10514:	04000893          	li	a7,64
   10518:	00100513          	li	a0,1
   1051c:	008005b3          	add	a1,zero,s0
   10520:	00078613          	mv	a2,a5
   10524:	00000073          	ecall
   10528:	00812503          	lw	a0,8(sp)
   1052c:	00c12583          	lw	a1,12(sp)
   10530:	00012703          	lw	a4,0(sp)
   10534:	00412783          	lw	a5,4(sp)
   10538:	40e50533          	sub	a0,a0,a4
   1053c:	b51ff0ef          	jal	1008c <print_int>
   10540:	000105b7          	lui	a1,0x10
   10544:	01600613          	li	a2,22
   10548:	62458593          	addi	a1,a1,1572 # 10624 <main+0x1e4>
   1054c:	00040513          	mv	a0,s0
   10550:	aedff0ef          	jal	1003c <memcpy>
   10554:	01500793          	li	a5,21
   10558:	04000893          	li	a7,64
   1055c:	00100513          	li	a0,1
   10560:	008005b3          	add	a1,zero,s0
   10564:	00078613          	mv	a2,a5
   10568:	00000073          	ecall
   1056c:	01812503          	lw	a0,24(sp)
   10570:	01c12583          	lw	a1,28(sp)
   10574:	01012703          	lw	a4,16(sp)
   10578:	01412783          	lw	a5,20(sp)
   1057c:	40e50533          	sub	a0,a0,a4
   10580:	b0dff0ef          	jal	1008c <print_int>
   10584:	00a00793          	li	a5,10
   10588:	02f11023          	sh	a5,32(sp)
   1058c:	00100793          	li	a5,1
   10590:	04000893          	li	a7,64
   10594:	00100513          	li	a0,1
   10598:	008005b3          	add	a1,zero,s0
   1059c:	00078613          	mv	a2,a5
   105a0:	00000073          	ecall
   105a4:	06c12083          	lw	ra,108(sp)
   105a8:	06812403          	lw	s0,104(sp)
   105ac:	06412903          	lw	s2,100(sp)
   105b0:	06012983          	lw	s3,96(sp)
   105b4:	05c12a03          	lw	s4,92(sp)
   105b8:	05812a83          	lw	s5,88(sp)
   105bc:	05412b03          	lw	s6,84(sp)
   105c0:	05012b83          	lw	s7,80(sp)
   105c4:	04c12c03          	lw	s8,76(sp)
   105c8:	04812c83          	lw	s9,72(sp)
   105cc:	00000513          	li	a0,0
   105d0:	07010113          	addi	sp,sp,112
   105d4:	00008067          	ret

Disassembly of section .rodata.str1.4:

000105d8 <__bss_end-0x82>:
   105d8:	3d3d                	.insn	2, 0x3d3d
   105da:	203d                	.insn	2, 0x203d
   105dc:	6e75525b          	.insn	4, 0x6e75525b
   105e0:	696e                	.insn	2, 0x696e
   105e2:	676e                	.insn	2, 0x676e
   105e4:	5120                	.insn	2, 0x5120
   105e6:	6975                	.insn	2, 0x6975
   105e8:	207a                	.insn	2, 0x207a
   105ea:	4132                	.insn	2, 0x4132
   105ec:	205d                	.insn	2, 0x205d
   105ee:	3d3d                	.insn	2, 0x3d3d
   105f0:	0a3d                	.insn	2, 0x0a3d
   105f2:	000a                	.insn	2, 0x000a
   105f4:	3d0a                	.insn	2, 0x3d0a
   105f6:	3d3d                	.insn	2, 0x3d3d
   105f8:	5b20                	.insn	2, 0x5b20
   105fa:	7551                	.insn	2, 0x7551
   105fc:	7a69                	.insn	2, 0x7a69
   105fe:	3220                	.insn	2, 0x3220
   10600:	2041                	.insn	2, 0x2041
   10602:	6946                	.insn	2, 0x6946
   10604:	696e                	.insn	2, 0x696e
   10606:	64656873          	csrrsi	a6,hviprio1,10
   1060a:	205d                	.insn	2, 0x205d
   1060c:	3d3d                	.insn	2, 0x3d3d
   1060e:	0a3d                	.insn	2, 0x0a3d
