
test.elf:     file format elf32-littleriscv
   10210:	00b12a23          	sw	a1,20(sp)
   10214:	00c12c23          	sw	a2,24(sp)
   10218:	00d12e23          	sw	a3,28(sp)
   1021c:	02e12023          	sw	a4,32(sp)
   10220:	02f12223          	sw	a5,36(sp)
   10224:	03012423          	sw	a6,40(sp)
   10228:	03112623          	sw	a7,44(sp)
   1022c:	00050413          	mv	s0,a0
   10230:	02030c63          	beqz	t1,10268 <printf+0x68>
   10234:	00150513          	addi	a0,a0,1
   10238:	f21ff0ef          	jal	10158 <strlen>
   1023c:	00150793          	addi	a5,a0,1
   10240:	04000893          	li	a7,64
   10244:	00100513          	li	a0,1
   10248:	008005b3          	add	a1,zero,s0
   1024c:	00078613          	mv	a2,a5
   10250:	00000073          	ecall
   10254:	00c12083          	lw	ra,12(sp)
   10258:	00812403          	lw	s0,8(sp)
   1025c:	00000513          	li	a0,0
   10260:	03010113          	addi	sp,sp,48
   10264:	00008067          	ret
   10268:	00000793          	li	a5,0
   1026c:	fd5ff06f          	j	10240 <printf+0x40>

00010270 <__popcountsi2>:
   10270:	00050793          	mv	a5,a0
   10274:	00000513          	li	a0,0
   10278:	00078c63          	beqz	a5,10290 <__popcountsi2+0x20>
   1027c:	fff78713          	addi	a4,a5,-1
   10280:	00e7f7b3          	and	a5,a5,a4
   10284:	00150513          	addi	a0,a0,1
   10288:	fe079ae3          	bnez	a5,1027c <__popcountsi2+0xc>
   1028c:	00008067          	ret
   10290:	00008067          	ret

00010294 <get_cycles>:
   10294:	c80025f3          	rdcycleh	a1
   10298:	c0002573          	rdcycle	a0
   1029c:	c8002673          	rdcycleh	a2
   102a0:	fec59ae3          	bne	a1,a2,10294 <get_cycles>
   102a4:	00008067          	ret

000102a8 <get_instret>:
   102a8:	c82025f3          	rdinstreth	a1
   102ac:	c0202573          	rdinstret	a0
   102b0:	c8202673          	rdinstreth	a2
   102b4:	fec59ae3          	bne	a1,a2,102a8 <get_instret>
   102b8:	00008067          	ret

000102bc <qz2_A_main>:
   102bc:	fa010113          	addi	sp,sp,-96
   102c0:	00012a23          	sw	zero,20(sp)
   102c4:	000047b7          	lui	a5,0x4
   102c8:	04912a23          	sw	s1,84(sp)
   102cc:	00012c23          	sw	zero,24(sp)
   102d0:	24178793          	addi	a5,a5,577 # 4241 <_start-0xbdbf>
   102d4:	04300593          	li	a1,67
   102d8:	20900693          	li	a3,521
   102dc:	00400713          	li	a4,4
   102e0:	00100493          	li	s1,1
   102e4:	05312623          	sw	s3,76(sp)
   102e8:	05412423          	sw	s4,72(sp)
   102ec:	05512223          	sw	s5,68(sp)
   102f0:	05612023          	sw	s6,64(sp)
   102f4:	03712e23          	sw	s7,60(sp)
   102f8:	03812c23          	sw	s8,56(sp)
   102fc:	03912a23          	sw	s9,52(sp)
   10300:	03a12823          	sw	s10,48(sp)
   10304:	03b12623          	sw	s11,44(sp)
   10308:	04112e23          	sw	ra,92(sp)
   1030c:	04812c23          	sw	s0,88(sp)
   10310:	05212823          	sw	s2,80(sp)
   10314:	00012e23          	sw	zero,28(sp)
   10318:	00f11623          	sh	a5,12(sp)
   1031c:	00b10723          	sb	a1,14(sp)
   10320:	00d11823          	sh	a3,16(sp)
   10324:	00e10923          	sb	a4,18(sp)
   10328:	00048b13          	mv	s6,s1
   1032c:	00000b93          	li	s7,0
   10330:	00000c13          	li	s8,0
   10334:	01410d13          	addi	s10,sp,20
   10338:	00000c93          	li	s9,0
   1033c:	00000d93          	li	s11,0
   10340:	00010ab7          	lui	s5,0x10
   10344:	00010a37          	lui	s4,0x10
   10348:	000109b7          	lui	s3,0x10
   1034c:	0980006f          	j	103e4 <qz2_A_main+0x128>
   10350:	02058793          	addi	a5,a1,32
   10354:	002785b3          	add	a1,a5,sp
   10358:	ff05c403          	lbu	s0,-16(a1)
   1035c:	40245413          	srai	s0,s0,0x2
   10360:	00347413          	andi	s0,s0,3
   10364:	002407b3          	add	a5,s0,sp
   10368:	66ca8513          	addi	a0,s5,1644 # 1066c <main+0x1e0>
   1036c:	fec5cd83          	lbu	s11,-20(a1)
   10370:	00c7cc83          	lbu	s9,12(a5)
   10374:	e8dff0ef          	jal	10200 <printf>
   10378:	001c0513          	addi	a0,s8,1
   1037c:	cf1ff0ef          	jal	1006c <print_int>
   10380:	678a0513          	addi	a0,s4,1656 # 10678 <main+0x1ec>
   10384:	e7dff0ef          	jal	10200 <printf>
   10388:	000d8513          	mv	a0,s11
   1038c:	da1ff0ef          	jal	1012c <print_char>
   10390:	68098513          	addi	a0,s3,1664 # 10680 <main+0x1f4>
   10394:	e6dff0ef          	jal	10200 <printf>
   10398:	000c8513          	mv	a0,s9
   1039c:	d91ff0ef          	jal	1012c <print_char>
   103a0:	000107b7          	lui	a5,0x10
   103a4:	68878513          	addi	a0,a5,1672 # 10688 <main+0x1fc>
   103a8:	de1ff0ef          	jal	10188 <puts>
   103ac:	012d08b3          	add	a7,s10,s2
   103b0:	0088a023          	sw	s0,0(a7)
   103b4:	00148493          	addi	s1,s1,1
   103b8:	00800793          	li	a5,8
   103bc:	001b8b93          	addi	s7,s7,1
   103c0:	08f48663          	beq	s1,a5,1044c <qz2_A_main+0x190>
   103c4:	4014dc93          	srai	s9,s1,0x1
   103c8:	017cc533          	xor	a0,s9,s7
   103cc:	00954533          	xor	a0,a0,s1
   103d0:	401bdd93          	srai	s11,s7,0x1
   103d4:	01b54533          	xor	a0,a0,s11
   103d8:	fff50513          	addi	a0,a0,-1
   103dc:	e95ff0ef          	jal	10270 <__popcountsi2>
   103e0:	00050c13          	mv	s8,a0
   103e4:	002c1913          	slli	s2,s8,0x2
   103e8:	017cccb3          	xor	s9,s9,s7
   103ec:	012d07b3          	add	a5,s10,s2
   103f0:	009cccb3          	xor	s9,s9,s1
   103f4:	0007a583          	lw	a1,0(a5)
   103f8:	01bcccb3          	xor	s9,s9,s11
   103fc:	f56c8ae3          	beq	s9,s6,10350 <qz2_A_main+0x94>
   10400:	00000693          	li	a3,0
   10404:	02d58863          	beq	a1,a3,10434 <qz2_A_main+0x178>
   10408:	00000793          	li	a5,0
   1040c:	00279713          	slli	a4,a5,0x2
   10410:	00ed0733          	add	a4,s10,a4
   10414:	00072703          	lw	a4,0(a4)
   10418:	00178793          	addi	a5,a5,1
   1041c:	00d70c63          	beq	a4,a3,10434 <qz2_A_main+0x178>
   10420:	ff87c6e3          	blt	a5,s8,1040c <qz2_A_main+0x150>
   10424:	02058793          	addi	a5,a1,32
   10428:	00068413          	mv	s0,a3
   1042c:	002785b3          	add	a1,a5,sp
   10430:	f35ff06f          	j	10364 <qz2_A_main+0xa8>
   10434:	00168693          	addi	a3,a3,1
   10438:	00300793          	li	a5,3
   1043c:	fcf694e3          	bne	a3,a5,10404 <qz2_A_main+0x148>
   10440:	02058793          	addi	a5,a1,32
   10444:	002785b3          	add	a1,a5,sp
   10448:	f1dff06f          	j	10364 <qz2_A_main+0xa8>
   1044c:	05c12083          	lw	ra,92(sp)
   10450:	05812403          	lw	s0,88(sp)
   10454:	05412483          	lw	s1,84(sp)
   10458:	05012903          	lw	s2,80(sp)
   1045c:	04c12983          	lw	s3,76(sp)
   10460:	04812a03          	lw	s4,72(sp)
   10464:	04412a83          	lw	s5,68(sp)
   10468:	04012b03          	lw	s6,64(sp)
   1046c:	03c12b83          	lw	s7,60(sp)
   10470:	03812c03          	lw	s8,56(sp)
   10474:	03412c83          	lw	s9,52(sp)
   10478:	03012d03          	lw	s10,48(sp)
   1047c:	02c12d83          	lw	s11,44(sp)
   10480:	00000513          	li	a0,0
   10484:	06010113          	addi	sp,sp,96
   10488:	00008067          	ret

Disassembly of section .text.startup:

0001048c <main>:
   1048c:	000107b7          	lui	a5,0x10
   10490:	62478793          	addi	a5,a5,1572 # 10624 <main+0x198>
   10494:	0007a803          	lw	a6,0(a5)
   10498:	0047a503          	lw	a0,4(a5)
   1049c:	0087a583          	lw	a1,8(a5)
   104a0:	00c7a603          	lw	a2,12(a5)
   104a4:	0107a683          	lw	a3,16(a5)
   104a8:	0147a703          	lw	a4,20(a5)
   104ac:	0187d783          	lhu	a5,24(a5)
   104b0:	fb010113          	addi	sp,sp,-80
   104b4:	04812423          	sw	s0,72(sp)
   104b8:	04112623          	sw	ra,76(sp)
   104bc:	05212223          	sw	s2,68(sp)
   104c0:	05312023          	sw	s3,64(sp)
   104c4:	03412e23          	sw	s4,60(sp)
   104c8:	03512c23          	sw	s5,56(sp)
   104cc:	02f11623          	sh	a5,44(sp)
   104d0:	01012a23          	sw	a6,20(sp)
   104d4:	00a12c23          	sw	a0,24(sp)
   104d8:	00b12e23          	sw	a1,28(sp)
   104dc:	02c12023          	sw	a2,32(sp)
   104e0:	02d12223          	sw	a3,36(sp)
   104e4:	02e12423          	sw	a4,40(sp)
   104e8:	01410413          	addi	s0,sp,20
   104ec:	01900793          	li	a5,25
   104f0:	04000893          	li	a7,64
   104f4:	00100513          	li	a0,1
   104f8:	008005b3          	add	a1,zero,s0
   104fc:	00078613          	mv	a2,a5
   10500:	00000073          	ecall
   10504:	d91ff0ef          	jal	10294 <get_cycles>
   10508:	00a12023          	sw	a0,0(sp)
   1050c:	00b12223          	sw	a1,4(sp)
   10510:	dadff0ef          	jal	102bc <qz2_A_main>
   10514:	d81ff0ef          	jal	10294 <get_cycles>
   10518:	000107b7          	lui	a5,0x10
   1051c:	64078793          	addi	a5,a5,1600 # 10640 <main+0x1b4>
   10520:	0007ae03          	lw	t3,0(a5)
   10524:	0047a303          	lw	t1,4(a5)
   10528:	0087a883          	lw	a7,8(a5)
   1052c:	00c7a803          	lw	a6,12(a5)
   10530:	0107a603          	lw	a2,16(a5)
   10534:	0147a683          	lw	a3,20(a5)
   10538:	0187d703          	lhu	a4,24(a5)
   1053c:	01a7c783          	lbu	a5,26(a5)
   10540:	00a12423          	sw	a0,8(sp)
   10544:	00b12623          	sw	a1,12(sp)
   10548:	02f10723          	sb	a5,46(sp)
   1054c:	01c12a23          	sw	t3,20(sp)
   10550:	00612c23          	sw	t1,24(sp)
   10554:	01112e23          	sw	a7,28(sp)
   10558:	03012023          	sw	a6,32(sp)
   1055c:	02c12223          	sw	a2,36(sp)
   10560:	02d12423          	sw	a3,40(sp)
   10564:	02e11623          	sh	a4,44(sp)
   10568:	01a00793          	li	a5,26
   1056c:	04000893          	li	a7,64
   10570:	00100513          	li	a0,1
   10574:	008005b3          	add	a1,zero,s0
   10578:	00078613          	mv	a2,a5
   1057c:	00000073          	ecall
   10580:	000107b7          	lui	a5,0x10
   10584:	65c78793          	addi	a5,a5,1628 # 1065c <main+0x1d0>
   10588:	0007a583          	lw	a1,0(a5)
   1058c:	0047a603          	lw	a2,4(a5)
   10590:	0087a683          	lw	a3,8(a5)
   10594:	00c7d703          	lhu	a4,12(a5)
   10598:	00e7c783          	lbu	a5,14(a5)
   1059c:	00b12a23          	sw	a1,20(sp)
   105a0:	00c12c23          	sw	a2,24(sp)
   105a4:	02f10123          	sb	a5,34(sp)
   105a8:	00d12e23          	sw	a3,28(sp)
   105ac:	02e11023          	sh	a4,32(sp)
   105b0:	00e00793          	li	a5,14
   105b4:	04000893          	li	a7,64
   105b8:	00100513          	li	a0,1
   105bc:	008005b3          	add	a1,zero,s0
   105c0:	00078613          	mv	a2,a5
   105c4:	00000073          	ecall
   105c8:	00812503          	lw	a0,8(sp)
   105cc:	00c12583          	lw	a1,12(sp)
   105d0:	00012703          	lw	a4,0(sp)
   105d4:	00412783          	lw	a5,4(sp)
   105d8:	40e50533          	sub	a0,a0,a4
   105dc:	a91ff0ef          	jal	1006c <print_int>
   105e0:	00a00793          	li	a5,10
   105e4:	00f11a23          	sh	a5,20(sp)
   105e8:	00100793          	li	a5,1
   105ec:	04000893          	li	a7,64
   105f0:	00100513          	li	a0,1
   105f4:	008005b3          	add	a1,zero,s0
   105f8:	00078613          	mv	a2,a5
   105fc:	00000073          	ecall
   10600:	04c12083          	lw	ra,76(sp)
   10604:	04812403          	lw	s0,72(sp)
   10608:	04412903          	lw	s2,68(sp)
   1060c:	04012983          	lw	s3,64(sp)
   10610:	03c12a03          	lw	s4,60(sp)
   10614:	03812a83          	lw	s5,56(sp)
   10618:	00000513          	li	a0,0
   1061c:	05010113          	addi	sp,sp,80
   10620:	00008067          	ret

Disassembly of section .rodata.str1.4:

00010624 <__bss_end-0x66>:
   10624:	3d3d                	.insn	2, 0x3d3d
   10626:	203d                	.insn	2, 0x203d
