
test.elf:     file format elf32-littleriscv
   10238:	00171713          	slli	a4,a4,0x1
   1023c:	00178793          	addi	a5,a5,1
   10240:	01070713          	addi	a4,a4,16
   10244:	0ff7f793          	zext.b	a5,a5
   10248:	fc9ff06f          	j	10210 <uf8_encode+0x6c>
   1024c:	00175713          	srli	a4,a4,0x1
   10250:	fff78793          	addi	a5,a5,-1
   10254:	ff870713          	addi	a4,a4,-8
   10258:	0ff7f793          	zext.b	a5,a5
   1025c:	fb9ff06f          	j	10214 <uf8_encode+0x70>
   10260:	00171693          	slli	a3,a4,0x1
   10264:	01068693          	addi	a3,a3,16
   10268:	fad56ee3          	bltu	a0,a3,10224 <uf8_encode+0x80>
   1026c:	00178793          	addi	a5,a5,1
   10270:	0ff7f793          	zext.b	a5,a5
   10274:	00068713          	mv	a4,a3
   10278:	fa9ff06f          	j	10220 <uf8_encode+0x7c>

0001027c <hw1_B_main>:
   1027c:	fd010113          	addi	sp,sp,-48
   10280:	02812423          	sw	s0,40(sp)
   10284:	03212023          	sw	s2,32(sp)
   10288:	01312e23          	sw	s3,28(sp)
   1028c:	01612823          	sw	s6,16(sp)
   10290:	01712623          	sw	s7,12(sp)
   10294:	01812423          	sw	s8,8(sp)
   10298:	02112623          	sw	ra,44(sp)
   1029c:	02912223          	sw	s1,36(sp)
   102a0:	01412c23          	sw	s4,24(sp)
   102a4:	01512a23          	sw	s5,20(sp)
   102a8:	00100913          	li	s2,1
   102ac:	fff00993          	li	s3,-1
   102b0:	00000413          	li	s0,0
   102b4:	00010bb7          	lui	s7,0x10
   102b8:	00010c37          	lui	s8,0x10
   102bc:	10000b13          	li	s6,256
   102c0:	0ff47a93          	zext.b	s5,s0
   102c4:	000a8513          	mv	a0,s5
   102c8:	eb1ff0ef          	jal	10178 <uf8_decode>
   102cc:	00050493          	mv	s1,a0
   102d0:	00098a13          	mv	s4,s3
   102d4:	00050993          	mv	s3,a0
   102d8:	ecdff0ef          	jal	101a4 <uf8_encode>
   102dc:	00050693          	mv	a3,a0
   102e0:	01550c63          	beq	a0,s5,102f8 <hw1_B_main+0x7c>
   102e4:	00048613          	mv	a2,s1
   102e8:	00040593          	mv	a1,s0
   102ec:	57cb8513          	addi	a0,s7,1404 # 1057c <main+0x218>
   102f0:	e05ff0ef          	jal	100f4 <printf>
   102f4:	00000913          	li	s2,0
   102f8:	009a4e63          	blt	s4,s1,10314 <hw1_B_main+0x98>
   102fc:	000a0693          	mv	a3,s4
   10300:	00048613          	mv	a2,s1
   10304:	00040593          	mv	a1,s0
   10308:	5b0c0513          	addi	a0,s8,1456 # 105b0 <main+0x24c>
   1030c:	de9ff0ef          	jal	100f4 <printf>
   10310:	00000913          	li	s2,0
   10314:	00140413          	addi	s0,s0,1
   10318:	fb6414e3          	bne	s0,s6,102c0 <hw1_B_main+0x44>
   1031c:	00100513          	li	a0,1
   10320:	00090a63          	beqz	s2,10334 <hw1_B_main+0xb8>
   10324:	00010537          	lui	a0,0x10
   10328:	5d850513          	addi	a0,a0,1496 # 105d8 <main+0x274>
   1032c:	d65ff0ef          	jal	10090 <puts>
   10330:	00000513          	li	a0,0
   10334:	02c12083          	lw	ra,44(sp)
   10338:	02812403          	lw	s0,40(sp)
   1033c:	02412483          	lw	s1,36(sp)
   10340:	02012903          	lw	s2,32(sp)
   10344:	01c12983          	lw	s3,28(sp)
   10348:	01812a03          	lw	s4,24(sp)
   1034c:	01412a83          	lw	s5,20(sp)
   10350:	01012b03          	lw	s6,16(sp)
   10354:	00c12b83          	lw	s7,12(sp)
   10358:	00812c03          	lw	s8,8(sp)
   1035c:	03010113          	addi	sp,sp,48
   10360:	00008067          	ret

Disassembly of section .text.startup:

00010364 <main>:
   10364:	fb010113          	addi	sp,sp,-80
   10368:	04812423          	sw	s0,72(sp)
   1036c:	000105b7          	lui	a1,0x10
   10370:	01410413          	addi	s0,sp,20
   10374:	01a00613          	li	a2,26
   10378:	53458593          	addi	a1,a1,1332 # 10534 <main+0x1d0>
   1037c:	00040513          	mv	a0,s0
   10380:	04112623          	sw	ra,76(sp)
   10384:	05212223          	sw	s2,68(sp)
   10388:	05312023          	sw	s3,64(sp)
   1038c:	03412e23          	sw	s4,60(sp)
   10390:	03512c23          	sw	s5,56(sp)
   10394:	ca9ff0ef          	jal	1003c <memcpy>
   10398:	01900793          	li	a5,25
   1039c:	04000893          	li	a7,64
   103a0:	00100513          	li	a0,1
   103a4:	008005b3          	add	a1,zero,s0
   103a8:	00078613          	mv	a2,a5
   103ac:	00000073          	ecall
   103b0:	da1ff0ef          	jal	10150 <get_cycles>
   103b4:	00a12023          	sw	a0,0(sp)
   103b8:	00b12223          	sw	a1,4(sp)
   103bc:	ec1ff0ef          	jal	1027c <hw1_B_main>
   103c0:	d91ff0ef          	jal	10150 <get_cycles>
   103c4:	00a12423          	sw	a0,8(sp)
   103c8:	00b12623          	sw	a1,12(sp)
   103cc:	000105b7          	lui	a1,0x10
   103d0:	01b00613          	li	a2,27
   103d4:	55058593          	addi	a1,a1,1360 # 10550 <main+0x1ec>
   103d8:	00040513          	mv	a0,s0
   103dc:	c61ff0ef          	jal	1003c <memcpy>
   103e0:	01a00793          	li	a5,26
   103e4:	04000893          	li	a7,64
   103e8:	00100513          	li	a0,1
   103ec:	008005b3          	add	a1,zero,s0
   103f0:	00078613          	mv	a2,a5
   103f4:	00000073          	ecall
   103f8:	000105b7          	lui	a1,0x10
   103fc:	00f00613          	li	a2,15
   10400:	56c58593          	addi	a1,a1,1388 # 1056c <main+0x208>
   10404:	00040513          	mv	a0,s0
   10408:	c35ff0ef          	jal	1003c <memcpy>
   1040c:	00e00793          	li	a5,14
   10410:	04000893          	li	a7,64
   10414:	00100513          	li	a0,1
   10418:	008005b3          	add	a1,zero,s0
   1041c:	00078613          	mv	a2,a5
   10420:	00000073          	ecall
   10424:	00812603          	lw	a2,8(sp)
   10428:	00c12683          	lw	a3,12(sp)
   1042c:	00012703          	lw	a4,0(sp)
   10430:	00412783          	lw	a5,4(sp)
   10434:	40e605b3          	sub	a1,a2,a4
   10438:	0ee61463          	bne	a2,a4,10520 <main+0x1bc>
   1043c:	03000793          	li	a5,48
   10440:	02f10323          	sb	a5,38(sp)
   10444:	02510713          	addi	a4,sp,37
   10448:	00170713          	addi	a4,a4,1
   1044c:	02710793          	addi	a5,sp,39
   10450:	40e787b3          	sub	a5,a5,a4
   10454:	04000893          	li	a7,64
   10458:	00100513          	li	a0,1
   1045c:	00e005b3          	add	a1,zero,a4
   10460:	00078613          	mv	a2,a5
   10464:	00000073          	ecall
   10468:	00a00793          	li	a5,10
   1046c:	00f11a23          	sh	a5,20(sp)
   10470:	00100793          	li	a5,1
   10474:	04000893          	li	a7,64
   10478:	00100513          	li	a0,1
   1047c:	008005b3          	add	a1,zero,s0
   10480:	00078613          	mv	a2,a5
   10484:	00000073          	ecall
   10488:	04c12083          	lw	ra,76(sp)
   1048c:	04812403          	lw	s0,72(sp)
   10490:	04412903          	lw	s2,68(sp)
   10494:	04012983          	lw	s3,64(sp)
   10498:	03c12a03          	lw	s4,60(sp)
   1049c:	03812a83          	lw	s5,56(sp)
   104a0:	00000513          	li	a0,0
   104a4:	05010113          	addi	sp,sp,80
   104a8:	00008067          	ret
   104ac:	00d5d633          	srl	a2,a1,a3
   104b0:	00179793          	slli	a5,a5,0x1
   104b4:	00167613          	andi	a2,a2,1
   104b8:	00f667b3          	or	a5,a2,a5
   104bc:	00f87463          	bgeu	a6,a5,104c4 <main+0x160>
   104c0:	ff678793          	addi	a5,a5,-10
   104c4:	fff68693          	addi	a3,a3,-1
   104c8:	ff1692e3          	bne	a3,a7,104ac <main+0x148>
   104cc:	03078793          	addi	a5,a5,48
   104d0:	00f70023          	sb	a5,0(a4)
   104d4:	00000613          	li	a2,0
   104d8:	fff70713          	addi	a4,a4,-1
   104dc:	01f00693          	li	a3,31
   104e0:	00000793          	li	a5,0
   104e4:	00d5d533          	srl	a0,a1,a3
   104e8:	00179793          	slli	a5,a5,0x1
   104ec:	00157513          	andi	a0,a0,1
   104f0:	00f567b3          	or	a5,a0,a5
   104f4:	00f87863          	bgeu	a6,a5,10504 <main+0x1a0>
   104f8:	00d31533          	sll	a0,t1,a3
   104fc:	ff678793          	addi	a5,a5,-10
   10500:	00a66633          	or	a2,a2,a0
   10504:	fff68693          	addi	a3,a3,-1
   10508:	fd169ee3          	bne	a3,a7,104e4 <main+0x180>
   1050c:	f2060ee3          	beqz	a2,10448 <main+0xe4>
   10510:	00060593          	mv	a1,a2
   10514:	01f00693          	li	a3,31
   10518:	00000793          	li	a5,0
   1051c:	f91ff06f          	j	104ac <main+0x148>
   10520:	02610713          	addi	a4,sp,38
   10524:	00900813          	li	a6,9
   10528:	fff00893          	li	a7,-1
   1052c:	00100313          	li	t1,1
   10530:	fe5ff06f          	j	10514 <main+0x1b0>

Disassembly of section .rodata.str1.4:

00010534 <__bss_end-0xb6>:
   10534:	3d3d                	.insn	2, 0x3d3d
   10536:	203d                	.insn	2, 0x203d
   10538:	6e75525b          	.insn	4, 0x6e75525b
   1053c:	696e                	.insn	2, 0x696e
   1053e:	676e                	.insn	2, 0x676e
   10540:	6820                	.insn	2, 0x6820
   10542:	425f3177          	.insn	4, 0x425f3177
   10546:	205d                	.insn	2, 0x205d
   10548:	3d3d                	.insn	2, 0x3d3d
   1054a:	0a3d                	.insn	2, 0x0a3d
   1054c:	000a                	.insn	2, 0x000a
   1054e:	0000                	.insn	2, 0x
   10550:	3d0a                	.insn	2, 0x3d0a
   10552:	3d3d                	.insn	2, 0x3d3d
   10554:	5b20                	.insn	2, 0x5b20
   10556:	7768                	.insn	2, 0x7768
   10558:	5f31                	.insn	2, 0x5f31
   1055a:	2042                	.insn	2, 0x2042
   1055c:	6946                	.insn	2, 0x6946
   1055e:	696e                	.insn	2, 0x696e
   10560:	64656873          	csrrsi	a6,hviprio1,10
   10564:	205d                	.insn	2, 0x205d
   10566:	3d3d                	.insn	2, 0x3d3d
   10568:	0a3d                	.insn	2, 0x0a3d
   1056a:	0000                	.insn	2, 0x
   1056c:	6f54                	.insn	2, 0x6f54
   1056e:	6174                	.insn	2, 0x6174
   10570:	206c                	.insn	2, 0x206c
   10572:	6c637943          	.insn	4, 0x6c637943
   10576:	7365                	.insn	2, 0x7365
   10578:	203a                	.insn	2, 0x203a
   1057a:	0000                	.insn	2, 0x
   1057c:	3025                	.insn	2, 0x3025
   1057e:	7832                	.insn	2, 0x7832
   10580:	203a                	.insn	2, 0x203a
   10582:	7270                	.insn	2, 0x7270
   10584:	6375646f          	jal	s0,673ba <__stack_top+0x55dca>
   10588:	7365                	.insn	2, 0x7365
   1058a:	7620                	.insn	2, 0x7620
   1058c:	6c61                	.insn	2, 0x6c61
   1058e:	6575                	.insn	2, 0x6575
   10590:	2520                	.insn	2, 0x2520
   10592:	2064                	.insn	2, 0x2064
   10594:	7562                	.insn	2, 0x7562
   10596:	2074                	.insn	2, 0x2074
   10598:	6e65                	.insn	2, 0x6e65
   1059a:	65646f63          	bltu	s0,s6,10bf8 <__bss_end+0x60e>
   1059e:	61622073          	csrs	0x616,tp
   105a2:	74206b63          	bltu	zero,sp,10cf8 <__bss_end+0x70e>
   105a6:	3025206f          	j	628a8 <__stack_top+0x512b8>
   105aa:	7832                	.insn	2, 0x7832
   105ac:	000a                	.insn	2, 0x000a
   105ae:	0000                	.insn	2, 0x
   105b0:	3025                	.insn	2, 0x3025
   105b2:	7832                	.insn	2, 0x7832
   105b4:	203a                	.insn	2, 0x203a
   105b6:	6176                	.insn	2, 0x6176
   105b8:	756c                	.insn	2, 0x756c
   105ba:	2065                	.insn	2, 0x2065
   105bc:	6425                	.insn	2, 0x6425
   105be:	3c20                	.insn	2, 0x3c20
   105c0:	203d                	.insn	2, 0x203d
   105c2:	7270                	.insn	2, 0x7270
   105c4:	7665                	.insn	2, 0x7665
   105c6:	6f69                	.insn	2, 0x6f69
   105c8:	7375                	.insn	2, 0x7375
   105ca:	765f 6c61 6575      	.insn	6, 0x65756c61765f
   105d0:	2520                	.insn	2, 0x2520
   105d2:	0a64                	.insn	2, 0x0a64
   105d4:	0000                	.insn	2, 0x
   105d6:	0000                	.insn	2, 0x
   105d8:	6c41                	.insn	2, 0x6c41
   105da:	206c                	.insn	2, 0x206c
   105dc:	6574                	.insn	2, 0x6574
   105de:	20737473          	csrrci	s0,0x207,6
   105e2:	6170                	.insn	2, 0x6170
