
test.elf:     file format elf32-littleriscv
 0360 09140001 050b0301 09040001 050e0301  ................
 0370 09040001 037f090c 0001050c 0300090c  ................
 0380 00010302 09080001 05010301 09040001  ................
 0390 05190303 09140001 05050301 09140001  ................
 03a0 00020401 06030009 0c000106 03010918  ................
 03b0 0001050c 03010924 00010501 03010904  .......$........
 03c0 00010525 03030914 00010505 03010930  ...%...........0
 03d0 00010002 04010603 00090c00 01050c06  ................
 03e0 03010918 00010501 03010904 00010510  ................
 03f0 030b0914 00010505 03030910 00010514  ................
 0400 0302095c 00010505 0301090c 00010512  ...\............
 0410 03010904 00010505 0302090c 00010301  ................
 0420 09640001 0301094c 00010301 09140001  .d.....L........
 0430 050c0302 09240001 05010301 09040001  .....$..........
 0440 09140000 01016b00 00000200 21000000  ......k.....!...
 0450 0101fb0e 0a000101 01010000 00010070  ...............p
 0460 65726663 6f756e74 65722e53 00000000  erfcounter.S....
 0470 00000502 6c060100 17030109 04000103  ....l...........
 0480 01090400 01030109 04000103 01090400  ................
 0490 01030809 04000103 01090400 01030109  ................
 04a0 04000103 01090400 01030109 04000109  ................
 04b0 04000001 01150300 00050004 00450000  .............E..
 04c0 00010101 fb0e0d00 01010101 00000001  ................
 04d0 00000101 011f0400 0000002d 00000072  ...........-...r
 04e0 0000002b 01000002 011f020f 05230100  ...+.........#..
 04f0 00002301 000000ff 00000001 10010000  ..#.............
 0500 02680100 00030501 00050294 0601001a  .h..............
 0510 05090301 09140001 05110300 09080001  ................
 0520 05120302 09080001 050c0301 09100001  ................
 0530 050f0301 09080001 03010910 0001050b  ................
 0540 03020908 0001050e 0301090c 00010301  ................
 0550 09080001 05010301 090c0001 03040914  ................
 0560 0001051c 03010918 0001050e 03000904  ................
 0570 0001050d 03010908 00010526 0301090c  ...........&....
 0580 0001051f 0300090c 0001050e 0300090c  ................
 0590 00010516 03010908 00010523 0300090c  ...........#....
 05a0 00010501 03010908 00010304 09140001  ................
 05b0 05080302 09140001 05100301 090c0001  ................
 05c0 050e0303 090c0001 05090002 04010300  ................
 05d0 090c0001 03010904 0001050d 03030910  ................
 05e0 0001050e 03010904 00010508 03020904  ................
 05f0 00010518 0302090c 00010512 03000908  ................
 0600 0001050c 03010908 00010516 0301090c  ................
 0610 00010303 09080001 05090300 09040001  ................
 0620 05220301 09040001 05160300 09080001  ."..............
 0630 052c0002 0403037f 09080001 051f0002  .,..............
 0640 04010300 090c0001 050f0304 090c0001  ................
 0650 05220301 09040001 05160300 09080001  ."..............
 0660 05150301 09080001 051d037e 090c0001  ...........~....
 0670 00020401 06030009 08000105 0b060307  ................
 0680 090c0001 052c0301 09040001 05120300  .....,..........
 0690 09080001 050c0301 09080001 05120302  ................
 06a0 090c0001 05110301 09080001 0515037b  ...............{
 06b0 090c0001 050d0303 09100001 051f0305  ................
 06c0 09040001 052b0300 090c0001 050d0300  .....+..........
 06d0 09080001 051c0301 09040001 05010301  ................
 06e0 09240001 03040914 0001050d 03010910  .$..............
 06f0 0001050a 03010908 0001050e 03020908  ................
 0700 00010505 03000904 00010511 03010904  ................
 0710 00010519 03010908 00010511 00020401  ................
 0720 03000910 00010517 03010904 0001050c  ................
 0730 03020914 0001050d 0301090c 00010514  ................
 0740 03020920 0001050c 03030904 0001050d  ... ............
 0750 0301090c 00010514 0302091c 00010518  ................
 0760 03030904 0001051f 00020402 036f0908  .............o..
 0770 00010517 00020401 0300090c 0001050c  ................
 0780 0314090c 00010501 03010904 00010303  ................
 0790 09140001 05090301 09100001 05080002  ................
 07a0 04010300 09080001 05090301 09040001  ................
 07b0 05100301 090c0001 050c0302 09080001  ................
 07c0 05010301 09040001 09140000 0101      ..............  
Contents of section .debug_info:
 0000 31000000 02000000 00000401 00000000  1...............
 0010 00000100 3c000100 00000000 08000000  ....<...........
 0020 2e000000 0180023c 00000001 00000100  .......<........
 0030 40000100 00640400 00050001 04210000  @....d.......!..
 0040 00114801 00001d26 00000000 0000003c  ..H....&.......<
 0050 00010030 06000075 00000002 0106d700  ...0...u........
 0060 000004ba 00000002 2b183900 00000201  ........+.9.....
 0070 08d50000 00020205 62000000 02020718  ........b.......
 0080 01000002 0405aa00 0000047d 00000002  ...........}....
 0090 4f196100 00000204 07fc0000 00020805  O.a.............
 00a0 a5000000 04320100 00026919 7b000000  .....2....i.{...
 00b0 020807f7 00000012 0405696e 74000204  ..........int...
 00c0 07010100 0004bc00 00000318 132d0000  .............-..
 00d0 000e9000 0000047f 00000003 30145500  ............0.U.
 00e0 00000434 01000003 3c146f00 0000046c  ...4....<.o....l
 00f0 00000004 d6178900 00000210 04c90000  ................
 0100 000fe300 00007805 82000000 0fa10100  ......x.........
 0110 001111ad 0000000a e9000000 7b058200  ............{...
 0120 0000e404 01008801 0000019c 87010000  ................
 0130 01980000 007c0ead 00000002 916801ac  .....|.......h..
 0140 0100007c 1cad0000 00029160 0cf40401  ...|.......`....
 0150 005c0000 00330100 00013d01 00007e05  .\...3....=...~.
 0160 87010000 02914400 0c6c0501 00640000  ......D..l...d..
 0170 00500100 00013d01 00008405 a3010000  .P....=.........
 0180 0391a87f 000cd005 01004c00 00006d01  ..........L...m.
 0190 0000013d 01000085 05b30100 00039198  ...=............
 01a0 7f000b30 06010024 00000001 3d010000  ...0...$....=...
 01b0 8705c301 00000391 947f0000 07970100  ................
 01c0 00970100 00088900 00001900 020108de  ................
 01d0 0000000e 97010000 07970100 00b30100  ................
 01e0 00088900 00001a00 07970100 00c30100  ................
 01f0 00088900 00000e00 07970100 00d30100  ................
 0200 00088900 00000100 0ab30000 006d0582  .............m..
 0210 00000078 0401006c 00000001 9cfc0100  ...x...l........
 0220 00059a01 00006d18 fc010000 02914c13  ......m.......L.
 0230 00099e01 00000a13 01000066 05820000  ...........f....
 0240 00040401 00740000 00019c3f 02000003  .....t.....?....
 0250 73006616 fc010000 02915c0b 3c040100  s.f.......\.<...
 0260 24000000 013d0100 006805c3 01000002  $....=...h......
 0270 916c0000 102b0100 005e08b9 000000b0  .l...+...^......
 0280 03010054 00000001 9c730200 00037300  ...T.....s....s.
 0290 5e1bfc01 00000291 5c014201 00005f0c  ^.......\.B..._.
 02a0 b9000000 02916c00 14730000 0001470d  ......l..s....G.
 02b0 d0020100 e0000000 019cb202 00000376  ...............v
 02c0 616c0047 25610000 0002914c 06627566  al.G%a.....L.buf
 02d0 00480ab2 02000002 91580670 00490bc2  .H.......X.p.I..
 02e0 02000002 916c0007 97010000 c2020000  .....l..........
 02f0 08890000 00130009 97010000 0a4f0000  .............O..
 0300 00430aa1 00000094 0201003c 00000001  .C.........<....
 0310 9cf90200 00036100 431ca100 00000291  ......a.C.......
 0320 6c036200 4328a100 00000291 68000d0e  l.b.C(......h...
 0330 01000037 11a10000 00200201 00740000  ...7..... ...t..
 0340 00019c39 03000003 6100371f a1000000  ...9....a.7.....
 0350 02915c03 6200372b a1000000 02915801  ..\.b.7+......X.
 0360 43000000 380ea100 00000291 6c000d8d  C...8.......l...
 0370 0100002a 16610000 00780101 00a80000  ...*.a...x......
 0380 00019c93 03000005 ee000000 2a296100  ............*)a.
 0390 00000291 5c059201 00002a41 61000000  ....\.....*Aa...
 03a0 02915801 58000000 2c136100 00000291  ..X.X...,.a.....
 03b0 6c0ba401 01006400 00000669 002d0e82  l.....d....i.-..
 03c0 00000002 91680000 0dc40000 001c1661  .....h.........a
 03d0 000000b4 000100c4 00000001 9cfb0300  ................
 03e0 0005ee00 00001c29 61000000 02915c05  .......)a.....\.
 03f0 92010000 1c416100 00000291 58018f00  .....Aa.....X...
 0400 00001e13 61000000 02916c01 58000000  ....a.....l.X...
 0410 1e216100 00000291 680be400 01007c00  .!a.....h.....|.
 0420 00000669 001f0e82 00000002 91640000  ...i.........d..
 0430 10880000 00140755 0400003c 00010078  .......U...<...x
 0440 00000001 9c550400 00054a00 00001414  .....U....J.....
 0450 55040000 02915c03 73726300 14265704  U.....\.src..&W.
 0460 00000291 58036e00 1432b900 00000291  ....X.n..2......
 0470 54066400 150e5d04 00000291 6c067300  T.d...].....l.s.
 0480 16146204 00000291 68001504 095c0400  ..b.....h....\..
 0490 00160990 00000009 9c000000 00220000  ............."..
 04a0 00020071 01000004 01460400 006c0601  ...q.....F...l..
 04b0 00940601 00b70100 00080000 002e0000  ................
 04c0 000180ca 02000005 00010485 01000007  ................
 04d0 48010000 1d230100 00000000 00940601  H....#..........
 04e0 00b40300 00b50400 00010106 d7000000  ................
 04f0 04ba0000 00022b18 39000000 010108d5  ......+.9.......
 0500 00000001 02056200 00000102 07180100  ......b.........
 0510 0004ca01 0000024d 185a0000 00010405  .......M.Z......
 0520 aa000000 047d0000 00024f19 6d000000  .....}....O.m...
 0530 010407fc 00000001 0805a500 00000108  ................
 0540 07f70000 00080405 696e7400 01040701  ........int.....
 0550 01000004 bc000000 0318132d 00000004  ...........-....
 0560 cc010000 032c134e 00000004 7f000000  .....,.N........
 0570 03301461 00000001 1004c900 00000101  .0.a............
 0580 08de0000 0009bb00 00000a04 c2000000  ................
 0590 0b756638 00010611 90000000 0cb30000  .uf8............
 05a0 0004ce05 82000000 f0000000 0dc70000  ................
 05b0 000e000f e3000000 01690582 00000000  .........i......
 05c0 0a010048 00000001 9c10c501 0000014d  ...H...........M
 05d0 0d860100 00140901 00ec0000 00019c86  ................
 05e0 01000002 f6010000 4f0d9c00 00000291  ........O.......
 05f0 6c020502 0000500a 86010000 02916b05  l.....P.......k.
 0600 34090100 b4000000 03690052 0e820000  4........i.R....
 0610 00029164 053c0901 00940000 0003666c  ...d.<........fl
 0620 00531190 00000002 916302ff 01000054  .S.......c.....T
 0630 119c0000 0002915c 03666c32 00551190  .......\.fl2.U..
 0640 00000002 915b0000 00010102 27020000  .....[......'...
 0650 11dd0100 00012005 cd000000 94070100  ...... .........
 0660 80010000 019c2a02 000012ff 01000001  ......*.........
 0670 2019a800 00000291 4c036c7a 00270982   .......L.lz.'..
 0680 00000002 9160036d 73620028 09820000  .....`.msb.(....
 0690 0002915c 02130200 002b0d90 00000002  ...\.....+......
 06a0 916f02ed 0100002c 0ea80000 00029168  .o.....,.......h
 06b0 02d40100 00480d90 00000002 91571318  .....H.......W..
 06c0 08010030 00000015 02000003 65003516  ...0........e.5.
 06d0 90000000 02916700 140c0000 0002e801  ......g.........
 06e0 00004112 a8000000 02915800 00151c02  ..A.......X.....
 06f0 00000117 0aa80000 001c0701 00780000  .............x..
 0700 00019c7c 02000006 666c0017 19cd0000  ...|....fl......
 0710 0002915f 02d40100 00190ea8 00000002  ..._............
 0720 916c0213 0200001a 0d900000 0002916b  .l.............k
 0730 020c0200 001b0ea8 00000002 91640016  .............d..
 0740 636c7a00 01081889 00000094 06010088  clz.............
 0750 00000001 9c067800 0825a800 00000291  ......x..%......
 0760 5c036e00 0a098200 00000291 6c036300  \.n.........l.c.
 0770 0a118200 00000291 6805b806 01003c00  ........h.....<.
 0780 00000379 000c12a8 00000002 91640000  ...y.........d..
 0790 00                                   .               
Contents of section .debug_abbrev:
 0000 01110110 06110112 01030e1b 0e250e13  .............%..
 0010 05000002 2e00030e 3f0c1101 12010000  ........?.......
 0020 00013400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0030 18000002 24000b0b 3e0b030e 00000305  ....$...>.......
 0040 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0050 04160003 0e3a0b3b 0b390b49 13000005  .....:.;.9.I....
 0060 0500030e 3a21013b 0b390b49 13021800  ....:!.;.9.I....
 0070 00063400 03083a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0080 18000007 01014913 01130000 08210049  ......I......!.I
 0090 132f0b00 00090f00 0b210449 1300000a  ./.......!.I....
 00a0 2e013f19 030e3a21 013b0b39 0b271949  ..?...:!.;.9.'.I
 00b0 13110112 0640187c 19011300 000b0b01  .....@.|........
 00c0 11011206 00000c0b 01110112 06011300  ................
 00d0 000d2e01 030e3a21 013b0b39 0b271949  ......:!.;.9.'.I
 00e0 13110112 0640187a 19011300 000e2600  .....@.z......&.
 00f0 49130000 0f2e003f 19030e3a 21013b0b  I......?...:!.;.
 0100 390b2719 49133c19 0000102e 013f1903  9.'.I.<......?..
 0110 0e3a2101 3b0b390b 27194913 11011206  .:!.;.9.'.I.....
 0120 40187a19 01130000 11110125 0e130b03  @.z........%....
 0130 1f1b1f11 01120610 17000012 24000b0b  ............$...
 0140 3e0b0308 00001318 00000014 2e01030e  >...............
