
test.elf:     file format elf32-littleriscv
 0030 55204153 20322e34 332e3100 5f737461  U AS 2.43.1._sta
 0040 72740070 65726663 6f756e74 65722e53  rt.perfcounter.S
 0050 00                                   .               

Disassembly of section .text:

00010000 <_start>:
   10000:	00002117          	auipc	sp,0x2
   10004:	c8010113          	addi	sp,sp,-896 # 11c80 <__stack_top>
   10008:	00001297          	auipc	t0,0x1
   1000c:	c6a28293          	addi	t0,t0,-918 # 10c72 <__bss_end>
   10010:	00001317          	auipc	t1,0x1
   10014:	c6230313          	addi	t1,t1,-926 # 10c72 <__bss_end>
   10018:	0062d863          	bge	t0,t1,10028 <_start+0x28>
   1001c:	0002a023          	sw	zero,0(t0)
   10020:	00428293          	addi	t0,t0,4
   10024:	ff5ff06f          	j	10018 <_start+0x18>
   10028:	14d000ef          	jal	10974 <main>
   1002c:	05d00893          	li	a7,93
   10030:	00000513          	li	a0,0
   10034:	00000073          	ecall
   10038:	0000006f          	j	10038 <_start+0x38>

0001003c <memcpy>:
   1003c:	fff60813          	addi	a6,a2,-1
   10040:	08060e63          	beqz	a2,100dc <memcpy+0xa0>
   10044:	00600793          	li	a5,6
   10048:	00158713          	addi	a4,a1,1
   1004c:	0707fa63          	bgeu	a5,a6,100c0 <memcpy+0x84>
   10050:	00b567b3          	or	a5,a0,a1
   10054:	0037f793          	andi	a5,a5,3
   10058:	00158713          	addi	a4,a1,1
   1005c:	06079263          	bnez	a5,100c0 <memcpy+0x84>
   10060:	40e507b3          	sub	a5,a0,a4
   10064:	0037b793          	sltiu	a5,a5,3
   10068:	04079c63          	bnez	a5,100c0 <memcpy+0x84>
   1006c:	ffc67893          	andi	a7,a2,-4
   10070:	011586b3          	add	a3,a1,a7
   10074:	00050793          	mv	a5,a0
   10078:	0005a703          	lw	a4,0(a1)
   1007c:	00458593          	addi	a1,a1,4
   10080:	00478793          	addi	a5,a5,4
   10084:	fee7ae23          	sw	a4,-4(a5)
   10088:	feb698e3          	bne	a3,a1,10078 <memcpy+0x3c>
   1008c:	41180833          	sub	a6,a6,a7
   10090:	011507b3          	add	a5,a0,a7
   10094:	05160463          	beq	a2,a7,100dc <memcpy+0xa0>
   10098:	0006c703          	lbu	a4,0(a3)
   1009c:	00e78023          	sb	a4,0(a5)
   100a0:	02080e63          	beqz	a6,100dc <memcpy+0xa0>
   100a4:	0016c603          	lbu	a2,1(a3)
   100a8:	00100713          	li	a4,1
   100ac:	00c780a3          	sb	a2,1(a5)
   100b0:	02e80663          	beq	a6,a4,100dc <memcpy+0xa0>
   100b4:	0026c703          	lbu	a4,2(a3)
   100b8:	00e78123          	sb	a4,2(a5)
   100bc:	00008067          	ret
   100c0:	00c50633          	add	a2,a0,a2
   100c4:	00050793          	mv	a5,a0
   100c8:	fff74683          	lbu	a3,-1(a4)
   100cc:	00178793          	addi	a5,a5,1
   100d0:	00170713          	addi	a4,a4,1
   100d4:	fed78fa3          	sb	a3,-1(a5)
   100d8:	fec798e3          	bne	a5,a2,100c8 <memcpy+0x8c>
   100dc:	00008067          	ret

000100e0 <__mulsi3>:
   100e0:	00050713          	mv	a4,a0
   100e4:	00000513          	li	a0,0
   100e8:	02058263          	beqz	a1,1010c <__mulsi3+0x2c>
   100ec:	0015f793          	andi	a5,a1,1
   100f0:	40f007b3          	neg	a5,a5
   100f4:	00e7f7b3          	and	a5,a5,a4
   100f8:	0015d593          	srli	a1,a1,0x1
   100fc:	00f50533          	add	a0,a0,a5
   10100:	00171713          	slli	a4,a4,0x1
   10104:	fe0594e3          	bnez	a1,100ec <__mulsi3+0xc>
   10108:	00008067          	ret
   1010c:	00008067          	ret

00010110 <strlen>:
   10110:	00054783          	lbu	a5,0(a0)
   10114:	02078263          	beqz	a5,10138 <strlen+0x28>
   10118:	ff010113          	addi	sp,sp,-16
   1011c:	00150513          	addi	a0,a0,1
   10120:	00112623          	sw	ra,12(sp)
   10124:	fedff0ef          	jal	10110 <strlen>
   10128:	00c12083          	lw	ra,12(sp)
   1012c:	00150513          	addi	a0,a0,1
   10130:	01010113          	addi	sp,sp,16
   10134:	00008067          	ret
   10138:	00000513          	li	a0,0
   1013c:	00008067          	ret

00010140 <puts>:
   10140:	fe010113          	addi	sp,sp,-32
   10144:	00812c23          	sw	s0,24(sp)
   10148:	00112e23          	sw	ra,28(sp)
   1014c:	00054783          	lbu	a5,0(a0)
   10150:	00050413          	mv	s0,a0
   10154:	04078e63          	beqz	a5,101b0 <puts+0x70>
   10158:	00150513          	addi	a0,a0,1
   1015c:	fb5ff0ef          	jal	10110 <strlen>
   10160:	00150793          	addi	a5,a0,1
   10164:	04000893          	li	a7,64
   10168:	00100513          	li	a0,1
   1016c:	008005b3          	add	a1,zero,s0
   10170:	00078613          	mv	a2,a5
   10174:	00000073          	ecall
   10178:	00a00793          	li	a5,10
   1017c:	00f11623          	sh	a5,12(sp)
   10180:	00100713          	li	a4,1
   10184:	00c10793          	addi	a5,sp,12
   10188:	04000893          	li	a7,64
   1018c:	00100513          	li	a0,1
   10190:	00f005b3          	add	a1,zero,a5
   10194:	00070613          	mv	a2,a4
   10198:	00000073          	ecall
   1019c:	01c12083          	lw	ra,28(sp)
   101a0:	01812403          	lw	s0,24(sp)
   101a4:	00000513          	li	a0,0
   101a8:	02010113          	addi	sp,sp,32
   101ac:	00008067          	ret
   101b0:	00000793          	li	a5,0
   101b4:	fb1ff06f          	j	10164 <puts+0x24>

000101b8 <printf>:
   101b8:	fd010113          	addi	sp,sp,-48
   101bc:	00812423          	sw	s0,8(sp)
   101c0:	00112623          	sw	ra,12(sp)
   101c4:	00054303          	lbu	t1,0(a0)
   101c8:	00b12a23          	sw	a1,20(sp)
   101cc:	00c12c23          	sw	a2,24(sp)
   101d0:	00d12e23          	sw	a3,28(sp)
   101d4:	02e12023          	sw	a4,32(sp)
   101d8:	02f12223          	sw	a5,36(sp)
   101dc:	03012423          	sw	a6,40(sp)
   101e0:	03112623          	sw	a7,44(sp)
   101e4:	00050413          	mv	s0,a0
   101e8:	02030c63          	beqz	t1,10220 <printf+0x68>
   101ec:	00150513          	addi	a0,a0,1
   101f0:	f21ff0ef          	jal	10110 <strlen>
   101f4:	00150793          	addi	a5,a0,1
   101f8:	04000893          	li	a7,64
   101fc:	00100513          	li	a0,1
   10200:	008005b3          	add	a1,zero,s0
   10204:	00078613          	mv	a2,a5
   10208:	00000073          	ecall
   1020c:	00c12083          	lw	ra,12(sp)
   10210:	00812403          	lw	s0,8(sp)
   10214:	00000513          	li	a0,0
   10218:	03010113          	addi	sp,sp,48
   1021c:	00008067          	ret
   10220:	00000793          	li	a5,0
   10224:	fd5ff06f          	j	101f8 <printf+0x40>

00010228 <get_cycles>:
   10228:	c80025f3          	rdcycleh	a1
   1022c:	c0002573          	rdcycle	a0
   10230:	c8002673          	rdcycleh	a2
   10234:	fec59ae3          	bne	a1,a2,10228 <get_cycles>
   10238:	00008067          	ret

0001023c <get_instret>:
   1023c:	c82025f3          	rdinstreth	a1
   10240:	c0202573          	rdinstret	a0
   10244:	c8202673          	rdinstreth	a2
   10248:	fec59ae3          	bne	a1,a2,1023c <get_instret>
   1024c:	00008067          	ret

00010250 <uf8_encode.part.0>:
   10250:	01055793          	srli	a5,a0,0x10
   10254:	00050593          	mv	a1,a0
   10258:	01000713          	li	a4,16
   1025c:	00079663          	bnez	a5,10268 <uf8_encode.part.0+0x18>
   10260:	00050793          	mv	a5,a0
   10264:	02000713          	li	a4,32
   10268:	0087d693          	srli	a3,a5,0x8
   1026c:	00068663          	beqz	a3,10278 <uf8_encode.part.0+0x28>
   10270:	ff870713          	addi	a4,a4,-8
   10274:	00068793          	mv	a5,a3
   10278:	0047d693          	srli	a3,a5,0x4
   1027c:	00068663          	beqz	a3,10288 <uf8_encode.part.0+0x38>
   10280:	ffc70713          	addi	a4,a4,-4
   10284:	00068793          	mv	a5,a3
   10288:	0027d693          	srli	a3,a5,0x2
   1028c:	00068663          	beqz	a3,10298 <uf8_encode.part.0+0x48>
   10290:	ffe70713          	addi	a4,a4,-2
   10294:	00068793          	mv	a5,a3
   10298:	0017d693          	srli	a3,a5,0x1
   1029c:	00068663          	beqz	a3,102a8 <uf8_encode.part.0+0x58>
   102a0:	fff70713          	addi	a4,a4,-1
   102a4:	00068793          	mv	a5,a3
   102a8:	40e787b3          	sub	a5,a5,a4
   102ac:	01f78793          	addi	a5,a5,31
   102b0:	00400713          	li	a4,4
   102b4:	16f74263          	blt	a4,a5,10418 <uf8_encode.part.0+0x1c8>
   102b8:	00f00793          	li	a5,15
   102bc:	32b7fe63          	bgeu	a5,a1,105f8 <uf8_encode.part.0+0x3a8>
   102c0:	01000713          	li	a4,16
   102c4:	00171793          	slli	a5,a4,0x1
   102c8:	01078793          	addi	a5,a5,16
   102cc:	48f5e463          	bltu	a1,a5,10754 <uf8_encode.part.0+0x504>
   102d0:	00179713          	slli	a4,a5,0x1
   102d4:	01070713          	addi	a4,a4,16
   102d8:	46e5e263          	bltu	a1,a4,1073c <uf8_encode.part.0+0x4ec>
   102dc:	00000693          	li	a3,0
   102e0:	00300613          	li	a2,3
   102e4:	00171793          	slli	a5,a4,0x1
   102e8:	01078793          	addi	a5,a5,16
   102ec:	3ef5ec63          	bltu	a1,a5,106e4 <uf8_encode.part.0+0x494>
   102f0:	00468613          	addi	a2,a3,4
   102f4:	0ff67613          	zext.b	a2,a2
   102f8:	00f00713          	li	a4,15
   102fc:	10e60063          	beq	a2,a4,103fc <uf8_encode.part.0+0x1ac>
   10300:	00179513          	slli	a0,a5,0x1
   10304:	01050513          	addi	a0,a0,16
   10308:	2ea5ec63          	bltu	a1,a0,10600 <uf8_encode.part.0+0x3b0>
   1030c:	00568613          	addi	a2,a3,5
   10310:	0ff67613          	zext.b	a2,a2
   10314:	30e60e63          	beq	a2,a4,10630 <uf8_encode.part.0+0x3e0>
   10318:	00151793          	slli	a5,a0,0x1
   1031c:	01078793          	addi	a5,a5,16
   10320:	3cf5e863          	bltu	a1,a5,106f0 <uf8_encode.part.0+0x4a0>
   10324:	00668613          	addi	a2,a3,6
   10328:	0ff67613          	zext.b	a2,a2
   1032c:	0ce60863          	beq	a2,a4,103fc <uf8_encode.part.0+0x1ac>
   10330:	00179513          	slli	a0,a5,0x1
   10334:	01050513          	addi	a0,a0,16
   10338:	2ca5e463          	bltu	a1,a0,10600 <uf8_encode.part.0+0x3b0>
   1033c:	00768613          	addi	a2,a3,7
   10340:	0ff67613          	zext.b	a2,a2
   10344:	2ee60663          	beq	a2,a4,10630 <uf8_encode.part.0+0x3e0>
   10348:	00151793          	slli	a5,a0,0x1
   1034c:	01078793          	addi	a5,a5,16
   10350:	3af5e063          	bltu	a1,a5,106f0 <uf8_encode.part.0+0x4a0>
   10354:	00868613          	addi	a2,a3,8
   10358:	0ff67613          	zext.b	a2,a2
   1035c:	0ae60063          	beq	a2,a4,103fc <uf8_encode.part.0+0x1ac>
   10360:	00179713          	slli	a4,a5,0x1
   10364:	01070713          	addi	a4,a4,16
   10368:	28e5ec63          	bltu	a1,a4,10600 <uf8_encode.part.0+0x3b0>
   1036c:	00968613          	addi	a2,a3,9
   10370:	0ff67613          	zext.b	a2,a2
   10374:	00f00513          	li	a0,15
   10378:	36a60263          	beq	a2,a0,106dc <uf8_encode.part.0+0x48c>
   1037c:	00171793          	slli	a5,a4,0x1
   10380:	01078793          	addi	a5,a5,16
   10384:	36f5e063          	bltu	a1,a5,106e4 <uf8_encode.part.0+0x494>
   10388:	00a68613          	addi	a2,a3,10
   1038c:	0ff67613          	zext.b	a2,a2
   10390:	06a60663          	beq	a2,a0,103fc <uf8_encode.part.0+0x1ac>
   10394:	00179713          	slli	a4,a5,0x1
   10398:	01070713          	addi	a4,a4,16
   1039c:	26e5e263          	bltu	a1,a4,10600 <uf8_encode.part.0+0x3b0>
   103a0:	00b68613          	addi	a2,a3,11
   103a4:	0ff67613          	zext.b	a2,a2
   103a8:	32a60a63          	beq	a2,a0,106dc <uf8_encode.part.0+0x48c>
   103ac:	00171793          	slli	a5,a4,0x1
   103b0:	01078793          	addi	a5,a5,16
   103b4:	32f5e863          	bltu	a1,a5,106e4 <uf8_encode.part.0+0x494>
   103b8:	00c68613          	addi	a2,a3,12
   103bc:	0ff67613          	zext.b	a2,a2
   103c0:	02a60e63          	beq	a2,a0,103fc <uf8_encode.part.0+0x1ac>
   103c4:	00179713          	slli	a4,a5,0x1
   103c8:	01070713          	addi	a4,a4,16
