
test.elf:     file format elf32-littleriscv
   10064:	00000513          	li	a0,0
   10068:	00059463          	bnez	a1,10070 <__mulsi3+0x10>
   1006c:	00008067          	ret
   10070:	0015f713          	andi	a4,a1,1
   10074:	02f70733          	mul	a4,a4,a5
   10078:	0015d593          	srli	a1,a1,0x1
   1007c:	00179793          	slli	a5,a5,0x1
   10080:	00e50533          	add	a0,a0,a4
   10084:	fe5ff06f          	j	10068 <__mulsi3+0x8>

00010088 <print_int>:
   10088:	fe010113          	addi	sp,sp,-32
   1008c:	0a051663          	bnez	a0,10138 <print_int+0xb0>
   10090:	03000793          	li	a5,48
   10094:	00f10f23          	sb	a5,30(sp)
   10098:	01d10713          	addi	a4,sp,29
   1009c:	00170713          	addi	a4,a4,1
   100a0:	01f10793          	addi	a5,sp,31
   100a4:	40e787b3          	sub	a5,a5,a4
   100a8:	04000893          	li	a7,64
   100ac:	00100513          	li	a0,1
   100b0:	00e005b3          	add	a1,zero,a4
   100b4:	00078613          	mv	a2,a5
   100b8:	00000073          	ecall
   100bc:	02010113          	addi	sp,sp,32
   100c0:	00008067          	ret
   100c4:	00d55633          	srl	a2,a0,a3
   100c8:	00179793          	slli	a5,a5,0x1
   100cc:	00167613          	andi	a2,a2,1
   100d0:	00f667b3          	or	a5,a2,a5
   100d4:	00f87463          	bgeu	a6,a5,100dc <print_int+0x54>
   100d8:	ff678793          	addi	a5,a5,-10
   100dc:	fff68693          	addi	a3,a3,-1
   100e0:	ff1692e3          	bne	a3,a7,100c4 <print_int+0x3c>
   100e4:	03078793          	addi	a5,a5,48
   100e8:	00f70023          	sb	a5,0(a4)
   100ec:	00000613          	li	a2,0
   100f0:	fff70713          	addi	a4,a4,-1
   100f4:	01f00693          	li	a3,31
   100f8:	00000793          	li	a5,0
   100fc:	00d555b3          	srl	a1,a0,a3
   10100:	00179793          	slli	a5,a5,0x1
   10104:	0015f593          	andi	a1,a1,1
   10108:	00f5e7b3          	or	a5,a1,a5
   1010c:	00f87863          	bgeu	a6,a5,1011c <print_int+0x94>
   10110:	00d315b3          	sll	a1,t1,a3
   10114:	ff678793          	addi	a5,a5,-10
   10118:	00b66633          	or	a2,a2,a1
   1011c:	fff68693          	addi	a3,a3,-1
   10120:	fd169ee3          	bne	a3,a7,100fc <print_int+0x74>
   10124:	f6060ce3          	beqz	a2,1009c <print_int+0x14>
   10128:	00060513          	mv	a0,a2
   1012c:	01f00693          	li	a3,31
   10130:	00000793          	li	a5,0
   10134:	f91ff06f          	j	100c4 <print_int+0x3c>
   10138:	01e10713          	addi	a4,sp,30
   1013c:	00900813          	li	a6,9
   10140:	fff00893          	li	a7,-1
   10144:	00100313          	li	t1,1
   10148:	fe5ff06f          	j	1012c <print_int+0xa4>

0001014c <print_char>:
   1014c:	ff010113          	addi	sp,sp,-16
   10150:	00a107a3          	sb	a0,15(sp)
   10154:	00f10793          	addi	a5,sp,15
   10158:	00100713          	li	a4,1
   1015c:	04000893          	li	a7,64
   10160:	00100513          	li	a0,1
   10164:	00f005b3          	add	a1,zero,a5
   10168:	00070613          	mv	a2,a4
   1016c:	00000073          	ecall
   10170:	01010113          	addi	sp,sp,16
   10174:	00008067          	ret

00010178 <strlen>:
   10178:	0000006f          	j	10178 <strlen>

0001017c <puts>:
   1017c:	fe010113          	addi	sp,sp,-32
   10180:	00812c23          	sw	s0,24(sp)
   10184:	00112e23          	sw	ra,28(sp)
   10188:	00050413          	mv	s0,a0
   1018c:	fedff0ef          	jal	10178 <strlen>
   10190:	00050793          	mv	a5,a0
   10194:	04000893          	li	a7,64
   10198:	00100513          	li	a0,1
   1019c:	008005b3          	add	a1,zero,s0
   101a0:	00078613          	mv	a2,a5
   101a4:	00000073          	ecall
   101a8:	00a00793          	li	a5,10
   101ac:	00f11623          	sh	a5,12(sp)
   101b0:	00100713          	li	a4,1
   101b4:	00c10793          	addi	a5,sp,12
   101b8:	04000893          	li	a7,64
   101bc:	00100513          	li	a0,1
   101c0:	00f005b3          	add	a1,zero,a5
   101c4:	00070613          	mv	a2,a4
   101c8:	00000073          	ecall
   101cc:	01c12083          	lw	ra,28(sp)
   101d0:	01812403          	lw	s0,24(sp)
   101d4:	00000513          	li	a0,0
   101d8:	02010113          	addi	sp,sp,32
   101dc:	00008067          	ret

000101e0 <printf>:
   101e0:	fd010113          	addi	sp,sp,-48
   101e4:	00812423          	sw	s0,8(sp)
   101e8:	00112623          	sw	ra,12(sp)
   101ec:	02f12223          	sw	a5,36(sp)
   101f0:	00050413          	mv	s0,a0
   101f4:	00b12a23          	sw	a1,20(sp)
   101f8:	00c12c23          	sw	a2,24(sp)
   101fc:	00d12e23          	sw	a3,28(sp)
   10200:	02e12023          	sw	a4,32(sp)
   10204:	03012423          	sw	a6,40(sp)
   10208:	03112623          	sw	a7,44(sp)
   1020c:	f6dff0ef          	jal	10178 <strlen>
   10210:	00050793          	mv	a5,a0
   10214:	04000893          	li	a7,64
   10218:	00100513          	li	a0,1
   1021c:	008005b3          	add	a1,zero,s0
   10220:	00078613          	mv	a2,a5
   10224:	00000073          	ecall
   10228:	00c12083          	lw	ra,12(sp)
   1022c:	00812403          	lw	s0,8(sp)
   10230:	00000513          	li	a0,0
   10234:	03010113          	addi	sp,sp,48
   10238:	00008067          	ret

0001023c <__popcountsi2>:
   1023c:	00050793          	mv	a5,a0
   10240:	00000513          	li	a0,0
   10244:	00079463          	bnez	a5,1024c <__popcountsi2+0x10>
   10248:	00008067          	ret
   1024c:	fff78713          	addi	a4,a5,-1
   10250:	00e7f7b3          	and	a5,a5,a4
   10254:	00150513          	addi	a0,a0,1
   10258:	fedff06f          	j	10244 <__popcountsi2+0x8>

0001025c <__muldi3>:
   1025c:	00050793          	mv	a5,a0
   10260:	00058713          	mv	a4,a1
   10264:	00000513          	li	a0,0
   10268:	00000593          	li	a1,0
   1026c:	00d66833          	or	a6,a2,a3
   10270:	00081463          	bnez	a6,10278 <__muldi3+0x1c>
   10274:	00008067          	ret
   10278:	00167813          	andi	a6,a2,1
   1027c:	02f808b3          	mul	a7,a6,a5
   10280:	00165613          	srli	a2,a2,0x1
   10284:	03070333          	mul	t1,a4,a6
   10288:	00171713          	slli	a4,a4,0x1
   1028c:	02f83833          	mulhu	a6,a6,a5
   10290:	01030333          	add	t1,t1,a6
   10294:	01150833          	add	a6,a0,a7
   10298:	00a838b3          	sltu	a7,a6,a0
   1029c:	00080513          	mv	a0,a6
   102a0:	01f7d813          	srli	a6,a5,0x1f
   102a4:	006585b3          	add	a1,a1,t1
   102a8:	00e86733          	or	a4,a6,a4
   102ac:	01f69813          	slli	a6,a3,0x1f
   102b0:	00b885b3          	add	a1,a7,a1
   102b4:	00179793          	slli	a5,a5,0x1
   102b8:	00c86633          	or	a2,a6,a2
   102bc:	0016d693          	srli	a3,a3,0x1
   102c0:	fadff06f          	j	1026c <__muldi3+0x10>

000102c4 <__udivdi3>:
   102c4:	fd010113          	addi	sp,sp,-48
   102c8:	02912223          	sw	s1,36(sp)
   102cc:	01312e23          	sw	s3,28(sp)
   102d0:	02112623          	sw	ra,44(sp)
   102d4:	02812423          	sw	s0,40(sp)
   102d8:	03212023          	sw	s2,32(sp)
   102dc:	01412c23          	sw	s4,24(sp)
   102e0:	01512a23          	sw	s5,20(sp)
   102e4:	01612823          	sw	s6,16(sp)
   102e8:	01712623          	sw	s7,12(sp)
   102ec:	01812423          	sw	s8,8(sp)
   102f0:	01912223          	sw	s9,4(sp)
   102f4:	01a12023          	sw	s10,0(sp)
   102f8:	00d667b3          	or	a5,a2,a3
   102fc:	00060993          	mv	s3,a2
   10300:	00068493          	mv	s1,a3
   10304:	0c078863          	beqz	a5,103d4 <__udivdi3+0x110>
   10308:	00050a93          	mv	s5,a0
   1030c:	00058b13          	mv	s6,a1
   10310:	03f00b93          	li	s7,63
   10314:	00000413          	li	s0,0
   10318:	00000913          	li	s2,0
   1031c:	00000d13          	li	s10,0
   10320:	00000c93          	li	s9,0
   10324:	fff00c13          	li	s8,-1
   10328:	01f45793          	srli	a5,s0,0x1f
   1032c:	00191a13          	slli	s4,s2,0x1
   10330:	000b8613          	mv	a2,s7
   10334:	000a8513          	mv	a0,s5
   10338:	000b0593          	mv	a1,s6
   1033c:	0147ea33          	or	s4,a5,s4
   10340:	614000ef          	jal	10954 <__lshrdi3>
   10344:	00141413          	slli	s0,s0,0x1
   10348:	00157513          	andi	a0,a0,1
   1034c:	00856433          	or	s0,a0,s0
   10350:	000a0913          	mv	s2,s4
   10354:	029a6c63          	bltu	s4,s1,1038c <__udivdi3+0xc8>
   10358:	01449463          	bne	s1,s4,10360 <__udivdi3+0x9c>
   1035c:	03346863          	bltu	s0,s3,1038c <__udivdi3+0xc8>
   10360:	413407b3          	sub	a5,s0,s3
   10364:	000b8613          	mv	a2,s7
   10368:	00100513          	li	a0,1
   1036c:	00000593          	li	a1,0
   10370:	00f43933          	sltu	s2,s0,a5
   10374:	409a0a33          	sub	s4,s4,s1
   10378:	00078413          	mv	s0,a5
   1037c:	60c000ef          	jal	10988 <__ashldi3>
   10380:	412a0933          	sub	s2,s4,s2
   10384:	00ad6d33          	or	s10,s10,a0
   10388:	00bcecb3          	or	s9,s9,a1
   1038c:	fffb8b93          	addi	s7,s7,-1
   10390:	f98b9ce3          	bne	s7,s8,10328 <__udivdi3+0x64>
   10394:	02c12083          	lw	ra,44(sp)
   10398:	02812403          	lw	s0,40(sp)
   1039c:	02412483          	lw	s1,36(sp)
   103a0:	02012903          	lw	s2,32(sp)
   103a4:	01c12983          	lw	s3,28(sp)
   103a8:	01812a03          	lw	s4,24(sp)
   103ac:	01412a83          	lw	s5,20(sp)
   103b0:	01012b03          	lw	s6,16(sp)
   103b4:	00c12b83          	lw	s7,12(sp)
   103b8:	00812c03          	lw	s8,8(sp)
   103bc:	000d0513          	mv	a0,s10
   103c0:	000c8593          	mv	a1,s9
   103c4:	00012d03          	lw	s10,0(sp)
   103c8:	00412c83          	lw	s9,4(sp)
   103cc:	03010113          	addi	sp,sp,48
   103d0:	00008067          	ret
   103d4:	00060d13          	mv	s10,a2
   103d8:	00068c93          	mv	s9,a3
   103dc:	fb9ff06f          	j	10394 <__udivdi3+0xd0>

000103e0 <__umoddi3>:
   103e0:	fd010113          	addi	sp,sp,-48
   103e4:	02912223          	sw	s1,36(sp)
   103e8:	03212023          	sw	s2,32(sp)
   103ec:	02112623          	sw	ra,44(sp)
   103f0:	02812423          	sw	s0,40(sp)
   103f4:	01312e23          	sw	s3,28(sp)
   103f8:	01412c23          	sw	s4,24(sp)
   103fc:	01512a23          	sw	s5,20(sp)
   10400:	01612823          	sw	s6,16(sp)
   10404:	01712623          	sw	s7,12(sp)
   10408:	00d667b3          	or	a5,a2,a3
   1040c:	00060913          	mv	s2,a2
   10410:	00068493          	mv	s1,a3
   10414:	08078e63          	beqz	a5,104b0 <__umoddi3+0xd0>
   10418:	00050a13          	mv	s4,a0
   1041c:	00058a93          	mv	s5,a1
   10420:	03f00b13          	li	s6,63
   10424:	00000513          	li	a0,0
   10428:	00000593          	li	a1,0
   1042c:	fff00b93          	li	s7,-1
   10430:	01f55793          	srli	a5,a0,0x1f
   10434:	00159993          	slli	s3,a1,0x1
   10438:	00151413          	slli	s0,a0,0x1
   1043c:	000b0613          	mv	a2,s6
   10440:	000a0513          	mv	a0,s4
   10444:	000a8593          	mv	a1,s5
   10448:	0137e9b3          	or	s3,a5,s3
   1044c:	508000ef          	jal	10954 <__lshrdi3>
   10450:	00157513          	andi	a0,a0,1
   10454:	00856533          	or	a0,a0,s0
   10458:	00098593          	mv	a1,s3
   1045c:	0299e063          	bltu	s3,s1,1047c <__umoddi3+0x9c>
   10460:	01349463          	bne	s1,s3,10468 <__umoddi3+0x88>
   10464:	01256c63          	bltu	a0,s2,1047c <__umoddi3+0x9c>
   10468:	41250733          	sub	a4,a0,s2
   1046c:	00e537b3          	sltu	a5,a0,a4
   10470:	409989b3          	sub	s3,s3,s1
   10474:	00070513          	mv	a0,a4
   10478:	40f985b3          	sub	a1,s3,a5
   1047c:	fffb0b13          	addi	s6,s6,-1
   10480:	fb7b18e3          	bne	s6,s7,10430 <__umoddi3+0x50>
   10484:	02c12083          	lw	ra,44(sp)
   10488:	02812403          	lw	s0,40(sp)
   1048c:	02412483          	lw	s1,36(sp)
   10490:	02012903          	lw	s2,32(sp)
   10494:	01c12983          	lw	s3,28(sp)
   10498:	01812a03          	lw	s4,24(sp)
