
test.elf:     file format elf32-littleriscv
 10de0 eff09fec 93070500 13850700 8320c103  ............. ..
 10df0 03248103 13010104 67800000 130101fc  .$......g.......
 10e00 232e1102 232c8102 13040104 2326a4fc  #...#,......#&..
 10e10 8327c4fc 63960700 9307f0ff 6f004011  .'..c.......o.@.
 10e20 0325c4fc eff01fe2 13070500 9307f001  .%..............
 10e30 b387e740 2326f4fe b7170100 1387471f  ...@#&........G.
 10e40 8327c4fe 93972700 b307f700 83a70700  .'....'.........
 10e50 2324f4fe 0327c4fe 9307e001 63c2e702  #$...'......c...
 10e60 8327c4fe 93871700 37170100 1307471f  .'......7.....G.
 10e70 93972700 b307f700 83a70700 6f008000  ..'.........o...
 10e80 93070000 2322f4fe 032784fe 832744fe  ....#"...'...'D.
 10e90 b307f740 2320f4fe 8327c4fe 13071000  ...@# ...'......
 10ea0 b317f700 232ef4fc 0327c4fc 8327c4fd  ....#....'...'..
 10eb0 b307f740 232cf4fc 0327c4fe 93070001  ...@#,...'......
 10ec0 63cee700 13070001 8327c4fe b307f740  c........'.....@
 10ed0 032784fd b317f700 6f004001 8327c4fe  .'......o.@..'..
 10ee0 938707ff 032784fd b357f700 232af4fc  .....'...W..#*..
 10ef0 032704fe 832744fd b307f702 93d70701  .'...'D.........
 10f00 032784fe b307f740 2324f4fe 8325c4fc  .'.....@#$...%..
 10f10 032584fe eff05fe5 2324a4fe 8325c4fc  .%...._.#$...%..
 10f20 032584fe eff05fe4 2324a4fe 832784fe  .%...._.#$...'..
 10f30 13850700 8320c103 03248103 13010104  ..... ...$......
 10f40 67800000 130101fc 232e1102 232c8102  g.......#...#,..
 10f50 13040104 2326a4fc 2324b4fc 2322c4fc  ....#&..#$..#"..
 10f60 8327c4fc b387f702 2326f4fe 832784fc  .'......#&...'..
 10f70 b387f702 2324f4fe 832744fc b387f702  ....#$...'D.....
 10f80 2322f4fe 0327c4fe 832784fe b307f700  #"...'...'......
 10f90 032744fe b307f700 2320f4fe 832704fe  .'D.....# ...'..
 10fa0 63960700 93070000 6f000002 032504fe  c.......o....%..
 10fb0 eff0dfe4 232ea4fc 8325c4fd 032504fe  ....#....%...%..
 10fc0 eff09fce 93070500 13850700 8320c103  ............. ..
 10fd0 03248103 13010104 67800000 130101fe  .$......g.......
 10fe0 232e1100 232c8100 13040102 2326a4fe  #...#,......#&..
 10ff0 2324b4fe 2322c4fe b7170100 13854727  #$..#"........G'
 11000 eff00fcc b7170100 1385c727 eff04fcb  ...........'..O.
 11010 032544fe eff0cfab 832744fe 9387e7ff  .%D......'D.....
 11020 032784fe 6362f702 832744fe 93872700  .'..cb...'D...'.
 11030 032784fe 63eae700 b7170100 13858728  .'..c..........(
 11040 eff0cfc0 6f004001 b7170100 13850729  ....o.@........)
 11050 eff0cfbf 13000000 13000000 8320c101  ............. ..
 11060 03248101 13010102 67800000 130101ff  .$......g.......
 11070 23261100 23248100 13040101 b7170100  #&..#$..........
 11080 1385c729 eff08fbc 13051000 eff01fd7  ...)............
 11090 93070500 37060100 93850700 b7170100  ....7...........
 110a0 1385872b eff09ff3 13050001 eff01fd5  ...+............
 110b0 93070500 37460000 93850700 b7170100  ....7F..........
 110c0 1385472c eff09ff1 13050040 eff01fd3  ..G,.......@....
 110d0 13070500 b7170000 13860780 93050700  ................
 110e0 b7170100 1385072d eff05fef b7170100  .......-.._.....
 110f0 1385c72d eff08fb5 13060000 93054000  ...-..........@.
 11100 13053000 eff01fe4 93070500 13065000  ..0...........P.
 11110 93850700 b7170100 13850730 eff01fec  ...........0....
 11120 13060000 93050000 1305a000 eff09fe1  ................
 11130 93070500 1306a000 93850700 b7170100  ................
 11140 1385c730 eff09fe9 1306a000 9305a000  ...0............
 11150 1305a000 eff01fdf 93070500 13061001  ................
 11160 93850700 b7170100 1385c731 eff01fe7  ...........1....
 11170 b7170100 1385c732 eff04fad 93070000  .......2..O.....
 11180 13850700 8320c100 03248100 13010101  ..... ...$......
 11190 67800000                             g...            
Contents of section .rodata:
 11194 3d3d3d20 5b52756e 6e696e67 20717a33  === [Running qz3
 111a4 5f435d20 3d3d3d0a 0a000000 0a3d3d3d  _C] ===......===
 111b4 205b717a 335f4320 46696e69 73686564   [qz3_C Finished
 111c4 5d203d3d 3d0a0000 546f7461 6c204379  ] ===...Total Cy
 111d4 636c6573 3a200000 0a546f74 616c2049  cles: ...Total I
 111e4 6e737472 75637469 6f6e733a 20000000  nstructions: ...
 111f4 00000100 05b50000 00800000 825a0000  .............Z..
 11204 00400000 412d0000 00200000 a1160000  .@..A-... ......
 11214 00100000 500b0000 00080000 a8050000  ....P...........
 11224 00040000 d4020000 00020000 6a010000  ............j...
 11234 00010000 b5000000 80000000 5a000000  ............Z...
 11244 40000000 2d000000 20000000 17000000  @...-... .......
 11254 10000000 0b000000 08000000 06000000  ................
 11264 04000000 03000000 02000000 01000000  ................
 11274 20676f74 207e2000 20657870 6563743d   got ~ . expect=
 11284 00000000 2077726f 6e672000 20636f72  .... wrong . cor
 11294 72656374 20000000 2d2d2d20 54657374  rect ...--- Test
 112a4 20666173 745f7273 71727428 7829202d   fast_rsqrt(x) -
 112b4 2d2d0000 72737172 74283129 00000000  --..rsqrt(1)....
 112c4 72737172 74283136 29000000 72737172  rsqrt(16)...rsqr
 112d4 74283130 32342900 0a2d2d2d 20546573  t(1024)..--- Tes
 112e4 74206661 73745f64 69737461 6e63655f  t fast_distance_
 112f4 33642829 202d2d2d 00000000 64697374  3d() ---....dist
 11304 28332c34 2c302900 64697374 2831302c  (3,4,0).dist(10,
 11314 302c3029 00000000 64697374 2831302c  0,0)....dist(10,
 11324 31302c31 30290000 0a3d3d3d 20416c6c  10,10)...=== All
 11334 20746573 74732070 61737365 64203d3d   tests passed ==
 11344 3d00                                 =.              
Contents of section .riscv.attributes:
 0000 41360000 00726973 63760001 2c000000  A6...riscv..,...
 0010 04100572 76333269 3270315f 6d327030  ...rv32i2p1_m2p0
 0020 5f7a6963 73723270 305f7a6d 6d756c31  _zicsr2p0_zmmul1
 0030 70300008 010a0b                      p0.....         
Contents of section .comment:
 0000 4743433a 20287850 61636b20 474e5520  GCC: (xPack GNU 
 0010 52495343 2d562045 6d626564 64656420  RISC-V Embedded 
 0020 47434320 61726d36 34292031 342e322e  GCC arm64) 14.2.
 0030 3000                                 0.              
Contents of section .debug_line:
 0000 71000000 02001b00 00000101 fb0e0a00  q...............
 0010 01010101 00000001 00737461 72742e53  .........start.S
 0020 00000000 00000502 00000100 16030309  ................
 0030 08000103 01090800 01030209 08000103  ................
 0040 01090400 01030109 04000103 01090400  ................
 0050 01030409 04000103 03090400 01030109  ................
 0060 04000103 01090400 01030409 04000109  ................
 0070 04000001 011d0600 00050004 00450000  .............E..
 0080 00010101 fb0e0d00 01010101 00000001  ................
 0090 00000101 011f0400 0000002d 00000072  ...........-...r
 00a0 000000b3 00000002 011f020f 05260000  .............&..
 00b0 00002600 000000ff 00000001 10010000  ..&.............
 00c0 021a0100 00030535 0005023c 00010003  .......5...<....
 00d0 1d01050e 0301091c 00010514 03010908  ................
 00e0 0001050b 03010908 00010512 03010904  ................
 00f0 0001050b 0300090c 00010510 0300090c  ................
 0100 0001050e 03000904 0001050d 037f0904  ................
 0110 0001050c 0300090c 00010302 09040001  ................
 0120 05010301 09040001 054a0302 09140001  .........J......
 0130 05080301 09180001 051e0002 04010300  ................
 0140 09080001 06030009 04000105 13060301  ................
 0150 09040001 05210300 09040001 050e0301  .....!..........
 0160 09040001 05050300 09080001 05130301  ................
 0170 09040001 05200301 090c0001 05260300  ..... .......&..
 0180 090c0001 05130300 09040001 050c0301  ................
 0190 090c0001 05170301 090c0001 051e0301  ................
 01a0 09100001 05160300 090c0001 051f0002  ................
 01b0 0402037b 090c0001 05180002 04010300  ...{............
 01c0 090c0001 050c0308 09080001 05010301  ................
 01d0 09040001 054a0301 09140001 05080301  .....J..........
 01e0 09180001 051e0002 04010300 09080001  ................
 01f0 06030009 04000105 13060301 09040001  ................
 0200 050e0301 09040001 05050300 09080001  ................
 0210 05130301 09040001 05200301 090c0001  ......... ......
 0220 05260300 090c0001 05130300 09040001  .&..............
 0230 050c0301 090c0001 05170301 090c0001  ................
 0240 051f0002 0402037c 09100001 05180002  .......|........
 0250 04010300 090c0001 050c0307 09080001  ................
 0260 05010301 09040001 052e0301 09140001  ................
 0270 050e0301 09180001 050b0301 09040001  ................
 0280 050f0301 09040001 050c0300 09080001  ................
 0290 051b0002 04010300 09040001 050b0301  ................
 02a0 09100001 0301090c 0001050c 037d090c  .............}..
 02b0 00010305 09080001 05010301 09040001  ................
 02c0 052b0301 09140001 050c0301 09180001  .+..............
 02d0 05010301 09100001 05230306 09140001  .........#......
 02e0 050b0302 09140001 05060301 090c0001  ................
 02f0 05080301 090c0001 050c0301 09080001  ................
 0300 050a0301 090c0001 05180303 09100001  ................
 0310 05160002 04010300 09100001 05100002  ................
 0320 04010300 090c0001 050e0301 09080001  ................
 0330 05130301 090c0001 0514037d 09100001  ...........}....
 0340 05060306 09080001 05050301 090c0001  ................
 0350 05010301 09280001 05190302 09140001  .....(..........
 0360 05050301 09180001 05010301 091c0001  ................
 0370 051e0306 09140001 050c0301 09140001  ................
 0380 050b0301 09040001 05170002 04020300  ................
 0390 09040001 050e0002 04010300 090c0001  ................
 03a0 050c0002 04010300 090c0001 03010908  ................
 03b0 00010501 03010904 00010519 03010914  ................
 03c0 00010505 03010914 00010002 04010603  ................
 03d0 00090c00 01060301 09180001 050c0301  ................
 03e0 09240001 05010301 09040001 05250302  .$...........%..
 03f0 09140001 05050301 09300001 00020401  .........0......
 0400 06030009 0c000105 0c060301 09180001  ................
 0410 05010301 09040001 05100309 09140001  ................
 0420 05050304 09100001 05140302 095c0001  .............\..
 0430 05120002 04010300 090c0001 05150301  ................
 0440 09080001 05130002 04010300 090c0001  ................
 0450 05050302 09080001 05120302 09040001  ................
 0460 05100002 04010300 090c0001 05130301  ................
 0470 09080001 05110002 04010300 090c0001  ................
 0480 05050303 09080001 03030964 00010301  ...........d....
 0490 094c0001 03030924 00010301 09540001  .L.....$.....T..
 04a0 03020924 0001050c 03020924 00010501  ...$.......$....
 04b0 03010904 0001051a 03060914 00010509  ................
 04c0 03010914 0001050b 03010904 00010511  ................
 04d0 03010904 0001050b 03000908 0001050e  ................
 04e0 0301090c 0001050c 037e090c 00010304  .........~......
 04f0 09080001 05010301 09040001 05490308  .............I..
 0500 09140001 05180301 09200001 050b0301  ......... ......
 0510 09100001 050f0301 09040001 050c0300  ................
 0520 09100001 05140301 090c0001 050b0301  ................
 0530 09300001 03010924 0001050c 037c0924  .0.....$.....|.$
 0540 00010306 09100001 05010301 09080001  ................
 0550 05570303 09180001 05080301 09300001  .W...........0..
 0560 05210002 04010300 09100001 06030009  .!..............
 0570 08000105 18060301 09040001 05260300  .............&..
 0580 09100001 050e0301 09080001 05050300  ................
 0590 09080001 05130301 09040001 05200301  ............. ..
 05a0 09240001 05260300 09500001 05130300  .$...&...P......
 05b0 09080001 050c0301 09180001 05170301  ................
 05c0 09240001 051f0301 09300001 05160300  .$.......0......
 05d0 092c0001 051f0002 0402037b 09180001  .,.........{....
 05e0 05180002 04010300 090c0001 050c0308  ................
 05f0 09080001 05010301 09080001 05570303  .............W..
 0600 09280001 05080301 09200001 05210002  .(....... ...!..
 0610 04010300 09100001 06030009 08000105  ................
 0620 18060301 09040001 050e0301 09100001  ................
 0630 05050300 09080001 05130301 09040001  ................
 0640 05200301 09240001 05260300 09500001  . ...$...&...P..
 0650 05130300 09080001 050c0301 09180001  ................
 0660 05170301 09240001 051f0002 0402037c  .....$.........|
 0670 09300001 05180002 04010300 090c0001  .0..............
 0680 050c0306 09080001 05010301 09080001  ................
 0690 09180000 01016b00 00000200 21000000  ......k.....!...
 06a0 0101fb0e 0a000101 01010000 00010070  ...............p
 06b0 65726663 6f756e74 65722e53 00000000  erfcounter.S....
 06c0 00000502 1c0c0100 17030109 04000103  ................
 06d0 01090400 01030109 04000103 01090400  ................
 06e0 01030809 04000103 01090400 01030109  ................
 06f0 04000103 01090400 01030109 04000109  ................
 0700 04000001 01fe0300 00050004 003c0000  .............<..
 0710 00010101 fb0e0d00 01010101 00000001  ................
 0720 00000101 011f0300 0000002d 00000072  ...........-...r
 0730 00000002 011f020f 04230100 00002301  .........#....#.
 0740 000000ff 00000001 10010000 02052300  ..............#.
 0750 0502440c 0100030a 01050803 01091400  ..D.............
 0760 01051800 02040103 00090800 01060300  ................
