
test.elf:     file format elf32-littleriscv
Contents of section .comment:
 0000 4743433a 20287850 61636b20 474e5520  GCC: (xPack GNU 
 0010 52495343 2d562045 6d626564 64656420  RISC-V Embedded 
 0020 47434320 61726d36 34292031 342e322e  GCC arm64) 14.2.
 0030 3000                                 0.              
Contents of section .debug_line:
 0000 71000000 02001b00 00000101 fb0e0a00  q...............
 0010 01010101 00000001 00737461 72742e53  .........start.S
 0020 00000000 00000502 00000100 16030309  ................
 0030 08000103 01090800 01030209 08000103  ................
 0040 01090400 01030109 04000103 01090400  ................
 0050 01030409 04000103 03090400 01030109  ................
 0060 04000103 01090400 01030409 04000109  ................
 0070 04000001 016b0000 00020021 00000001  .....k.....!....
 0080 01fb0e0a 00010101 01000000 01007065  ..............pe
 0090 7266636f 756e7465 722e5300 00000000  rfcounter.S.....
 00a0 00050220 05010017 03010904 00010301  ... ............
 00b0 09040001 03010904 00010301 09040001  ................
 00c0 03080904 00010301 09040001 03010904  ................
 00d0 00010301 09040001 03010904 00010904  ................
 00e0 00000101                             ....            
Contents of section .debug_info:
 0000 31000000 02000000 00000401 00000000  1...............
 0010 00000100 3c000100 00000000 08000000  ....<...........
 0020 2e000000 0180023c 00000001 00000100  .......<........
 0030 40000100 00220000 00020021 00000004  @....".....!....
 0040 01750000 00200501 00480501 00430000  .u... ...H...C..
 0050 00080000 002e0000 000180             ...........     
Contents of section .debug_abbrev:
 0000 01110110 06110112 01030e1b 0e250e13  .............%..
 0010 05000002 2e00030e 3f0c1101 12010000  ........?.......
 0020 00011100 10061101 1201030e 1b0e250e  ..............%.
 0030 13050000 00                          .....           
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000100 3c000000 00000000 00000000  ....<...........
 0020 1c000000 02003500 00000400 00000000  ......5.........
 0030 20050100 28000000 00000000 00000000   ...(...........
Contents of section .debug_str:
 0000 73746172 742e5300 2f557365 72732f68  start.S./Users/h
 0010 73756873 69616f66 616e2f72 76333265  suhsiaofan/rv32e
 0020 6d752f6d 795f7072 6f6a6563 7400474e  mu/my_project.GN
 0030 55204153 20322e34 332e3100 5f737461  U AS 2.43.1._sta
 0040 72740070 65726663 6f756e74 65722e53  rt.perfcounter.S
 0050 00                                   .               

Disassembly of section .text:

00010000 <_start>:
   10000:	00002117          	auipc	sp,0x2
   10004:	eb010113          	addi	sp,sp,-336 # 11eb0 <__stack_top>
   10008:	00001297          	auipc	t0,0x1
   1000c:	e9c28293          	addi	t0,t0,-356 # 10ea4 <__bss_end>
   10010:	00001317          	auipc	t1,0x1
   10014:	e9430313          	addi	t1,t1,-364 # 10ea4 <__bss_end>
   10018:	0062d863          	bge	t0,t1,10028 <_start+0x28>
   1001c:	0002a023          	sw	zero,0(t0)
   10020:	00428293          	addi	t0,t0,4
   10024:	ff5ff06f          	j	10018 <_start+0x18>
   10028:	2e1000ef          	jal	10b08 <main>
   1002c:	05d00893          	li	a7,93
   10030:	00000513          	li	a0,0
   10034:	00000073          	ecall
   10038:	0000006f          	j	10038 <_start+0x38>

0001003c <memcpy>:
   1003c:	fff60813          	addi	a6,a2,-1
   10040:	08060e63          	beqz	a2,100dc <memcpy+0xa0>
   10044:	00600793          	li	a5,6
   10048:	00158713          	addi	a4,a1,1
   1004c:	0707fa63          	bgeu	a5,a6,100c0 <memcpy+0x84>
   10050:	00b567b3          	or	a5,a0,a1
   10054:	0037f793          	andi	a5,a5,3
   10058:	00158713          	addi	a4,a1,1
   1005c:	06079263          	bnez	a5,100c0 <memcpy+0x84>
   10060:	40e507b3          	sub	a5,a0,a4
   10064:	0037b793          	sltiu	a5,a5,3
   10068:	04079c63          	bnez	a5,100c0 <memcpy+0x84>
   1006c:	ffc67893          	andi	a7,a2,-4
   10070:	011586b3          	add	a3,a1,a7
   10074:	00050793          	mv	a5,a0
   10078:	0005a703          	lw	a4,0(a1)
   1007c:	00458593          	addi	a1,a1,4
   10080:	00478793          	addi	a5,a5,4
   10084:	fee7ae23          	sw	a4,-4(a5)
   10088:	feb698e3          	bne	a3,a1,10078 <memcpy+0x3c>
   1008c:	41180833          	sub	a6,a6,a7
   10090:	011507b3          	add	a5,a0,a7
   10094:	05160463          	beq	a2,a7,100dc <memcpy+0xa0>
   10098:	0006c703          	lbu	a4,0(a3)
   1009c:	00e78023          	sb	a4,0(a5)
   100a0:	02080e63          	beqz	a6,100dc <memcpy+0xa0>
   100a4:	0016c603          	lbu	a2,1(a3)
   100a8:	00100713          	li	a4,1
   100ac:	00c780a3          	sb	a2,1(a5)
   100b0:	02e80663          	beq	a6,a4,100dc <memcpy+0xa0>
   100b4:	0026c703          	lbu	a4,2(a3)
   100b8:	00e78123          	sb	a4,2(a5)
   100bc:	00008067          	ret
   100c0:	00c50633          	add	a2,a0,a2
   100c4:	00050793          	mv	a5,a0
   100c8:	fff74683          	lbu	a3,-1(a4)
   100cc:	00178793          	addi	a5,a5,1
   100d0:	00170713          	addi	a4,a4,1
   100d4:	fed78fa3          	sb	a3,-1(a5)
   100d8:	fec798e3          	bne	a5,a2,100c8 <memcpy+0x8c>
   100dc:	00008067          	ret

000100e0 <__mulsi3>:
   100e0:	00050713          	mv	a4,a0
   100e4:	00000513          	li	a0,0
   100e8:	02058263          	beqz	a1,1010c <__mulsi3+0x2c>
   100ec:	0015f793          	andi	a5,a1,1
   100f0:	40f007b3          	neg	a5,a5
   100f4:	00e7f7b3          	and	a5,a5,a4
   100f8:	0015d593          	srli	a1,a1,0x1
   100fc:	00f50533          	add	a0,a0,a5
   10100:	00171713          	slli	a4,a4,0x1
   10104:	fe0594e3          	bnez	a1,100ec <__mulsi3+0xc>
   10108:	00008067          	ret
   1010c:	00008067          	ret

00010110 <print_int>:
   10110:	fe010113          	addi	sp,sp,-32
   10114:	02051a63          	bnez	a0,10148 <print_int+0x38>
   10118:	03000793          	li	a5,48
   1011c:	00f10f23          	sb	a5,30(sp)
   10120:	01e10313          	addi	t1,sp,30
   10124:	01f10793          	addi	a5,sp,31
   10128:	406787b3          	sub	a5,a5,t1
   1012c:	04000893          	li	a7,64
   10130:	00100513          	li	a0,1
   10134:	006005b3          	add	a1,zero,t1
   10138:	00078613          	mv	a2,a5
   1013c:	00000073          	ecall
   10140:	02010113          	addi	sp,sp,32
   10144:	00008067          	ret
   10148:	01e10313          	addi	t1,sp,30
   1014c:	00900593          	li	a1,9
   10150:	fff00613          	li	a2,-1
   10154:	00100893          	li	a7,1
   10158:	01f00713          	li	a4,31
   1015c:	00000793          	li	a5,0
   10160:	00e556b3          	srl	a3,a0,a4
   10164:	00179793          	slli	a5,a5,0x1
   10168:	0016f693          	andi	a3,a3,1
   1016c:	00f6e7b3          	or	a5,a3,a5
   10170:	fff70713          	addi	a4,a4,-1
   10174:	00f5f463          	bgeu	a1,a5,1017c <print_int+0x6c>
   10178:	ff678793          	addi	a5,a5,-10
   1017c:	fec712e3          	bne	a4,a2,10160 <print_int+0x50>
   10180:	03078793          	addi	a5,a5,48
   10184:	00f30023          	sb	a5,0(t1)
   10188:	fff30e13          	addi	t3,t1,-1
   1018c:	00000813          	li	a6,0
   10190:	01f00713          	li	a4,31
   10194:	00000793          	li	a5,0
   10198:	00e556b3          	srl	a3,a0,a4
   1019c:	0016f693          	andi	a3,a3,1
   101a0:	00179793          	slli	a5,a5,0x1
   101a4:	00f6e7b3          	or	a5,a3,a5
   101a8:	00e896b3          	sll	a3,a7,a4
   101ac:	fff70713          	addi	a4,a4,-1
   101b0:	00f5f663          	bgeu	a1,a5,101bc <print_int+0xac>
   101b4:	ff678793          	addi	a5,a5,-10
   101b8:	00d86833          	or	a6,a6,a3
   101bc:	fcc71ee3          	bne	a4,a2,10198 <print_int+0x88>
   101c0:	f60802e3          	beqz	a6,10124 <print_int+0x14>
   101c4:	000e0313          	mv	t1,t3
   101c8:	00080513          	mv	a0,a6
   101cc:	f8dff06f          	j	10158 <print_int+0x48>

000101d0 <print_char>:
   101d0:	ff010113          	addi	sp,sp,-16
   101d4:	00a107a3          	sb	a0,15(sp)
   101d8:	00f10793          	addi	a5,sp,15
   101dc:	00100713          	li	a4,1
   101e0:	04000893          	li	a7,64
   101e4:	00100513          	li	a0,1
   101e8:	00f005b3          	add	a1,zero,a5
   101ec:	00070613          	mv	a2,a4
   101f0:	00000073          	ecall
   101f4:	01010113          	addi	sp,sp,16
   101f8:	00008067          	ret

000101fc <strlen>:
   101fc:	00054783          	lbu	a5,0(a0)
   10200:	02078263          	beqz	a5,10224 <strlen+0x28>
   10204:	ff010113          	addi	sp,sp,-16
   10208:	00150513          	addi	a0,a0,1
   1020c:	00112623          	sw	ra,12(sp)
   10210:	fedff0ef          	jal	101fc <strlen>
   10214:	00c12083          	lw	ra,12(sp)
   10218:	00150513          	addi	a0,a0,1
   1021c:	01010113          	addi	sp,sp,16
   10220:	00008067          	ret
   10224:	00000513          	li	a0,0
   10228:	00008067          	ret

0001022c <puts>:
   1022c:	fe010113          	addi	sp,sp,-32
   10230:	00812c23          	sw	s0,24(sp)
   10234:	00112e23          	sw	ra,28(sp)
   10238:	00054783          	lbu	a5,0(a0)
   1023c:	00050413          	mv	s0,a0
   10240:	04078e63          	beqz	a5,1029c <puts+0x70>
   10244:	00150513          	addi	a0,a0,1
   10248:	fb5ff0ef          	jal	101fc <strlen>
   1024c:	00150793          	addi	a5,a0,1
   10250:	04000893          	li	a7,64
   10254:	00100513          	li	a0,1
   10258:	008005b3          	add	a1,zero,s0
   1025c:	00078613          	mv	a2,a5
   10260:	00000073          	ecall
   10264:	00a00793          	li	a5,10
   10268:	00f11623          	sh	a5,12(sp)
   1026c:	00100713          	li	a4,1
   10270:	00c10793          	addi	a5,sp,12
   10274:	04000893          	li	a7,64
   10278:	00100513          	li	a0,1
   1027c:	00f005b3          	add	a1,zero,a5
   10280:	00070613          	mv	a2,a4
   10284:	00000073          	ecall
   10288:	01c12083          	lw	ra,28(sp)
   1028c:	01812403          	lw	s0,24(sp)
   10290:	00000513          	li	a0,0
   10294:	02010113          	addi	sp,sp,32
   10298:	00008067          	ret
   1029c:	00000793          	li	a5,0
   102a0:	fb1ff06f          	j	10250 <puts+0x24>

000102a4 <printf>:
   102a4:	fd010113          	addi	sp,sp,-48
   102a8:	00812423          	sw	s0,8(sp)
   102ac:	00112623          	sw	ra,12(sp)
   102b0:	00054303          	lbu	t1,0(a0)
   102b4:	00b12a23          	sw	a1,20(sp)
   102b8:	00c12c23          	sw	a2,24(sp)
   102bc:	00d12e23          	sw	a3,28(sp)
   102c0:	02e12023          	sw	a4,32(sp)
   102c4:	02f12223          	sw	a5,36(sp)
   102c8:	03012423          	sw	a6,40(sp)
   102cc:	03112623          	sw	a7,44(sp)
   102d0:	00050413          	mv	s0,a0
   102d4:	02030c63          	beqz	t1,1030c <printf+0x68>
   102d8:	00150513          	addi	a0,a0,1
   102dc:	f21ff0ef          	jal	101fc <strlen>
   102e0:	00150793          	addi	a5,a0,1
   102e4:	04000893          	li	a7,64
   102e8:	00100513          	li	a0,1
   102ec:	008005b3          	add	a1,zero,s0
   102f0:	00078613          	mv	a2,a5
   102f4:	00000073          	ecall
   102f8:	00c12083          	lw	ra,12(sp)
   102fc:	00812403          	lw	s0,8(sp)
   10300:	00000513          	li	a0,0
   10304:	03010113          	addi	sp,sp,48
   10308:	00008067          	ret
   1030c:	00000793          	li	a5,0
   10310:	fd5ff06f          	j	102e4 <printf+0x40>

00010314 <__popcountsi2>:
   10314:	00050793          	mv	a5,a0
   10318:	00000513          	li	a0,0
   1031c:	00078c63          	beqz	a5,10334 <__popcountsi2+0x20>
   10320:	fff78713          	addi	a4,a5,-1
   10324:	00e7f7b3          	and	a5,a5,a4
   10328:	00150513          	addi	a0,a0,1
   1032c:	fe079ae3          	bnez	a5,10320 <__popcountsi2+0xc>
   10330:	00008067          	ret
   10334:	00008067          	ret

00010338 <__muldi3>:
   10338:	00d667b3          	or	a5,a2,a3
   1033c:	00050893          	mv	a7,a0
   10340:	00058813          	mv	a6,a1
   10344:	06078063          	beqz	a5,103a4 <__muldi3+0x6c>
   10348:	00000513          	li	a0,0
   1034c:	00000593          	li	a1,0
   10350:	00167713          	andi	a4,a2,1
   10354:	40e007b3          	neg	a5,a4
   10358:	01f69313          	slli	t1,a3,0x1f
   1035c:	0117f7b3          	and	a5,a5,a7
   10360:	00165613          	srli	a2,a2,0x1
   10364:	40e00733          	neg	a4,a4
   10368:	01077733          	and	a4,a4,a6
